DATE,NASDAQCOM
1/2/97,1280.7
1/3/97,1310.68
1/6/97,1316.4
1/7/97,1327.73
1/8/97,1320.35
1/9/97,1326.2
1/10/97,1332.02
1/13/97,1330.91
1/14/97,1346.36
1/15/97,1333.53
1/16/97,1340.58
1/17/97,1349.05
1/20/97,1364.28
1/21/97,1376.97
1/22/97,1388.06
1/23/97,1378.37
1/24/97,1363.83
1/27/97,1352.81
1/28/97,1354.37
1/29/97,1355.17
1/30/97,1371.02
1/31/97,1379.85
2/3/97,1376.05
2/4/97,1373.75
2/5/97,1348.44
2/6/97,1346.4
2/7/97,1357.71
2/10/97,1335.34
2/11/97,1331.51
2/12/97,1358.96
2/13/97,1370.81
2/14/97,1367.19
2/17/97,.
2/18/97,1365.79
2/19/97,1365.58
2/20/97,1347.4
2/21/97,1334.32
2/24/97,1345.08
2/25/97,1347.69
2/26/97,1340.55
2/27/97,1312.66
2/28/97,1309
3/3/97,1311.18
3/4/97,1317.37
3/5/97,1329.09
3/6/97,1315.43
3/7/97,1311.8
3/10/97,1322.72
3/11/97,1316.76
3/12/97,1304.13
3/13/97,1293.28
3/14/97,1292.97
3/17/97,1279.43
3/18/97,1269.34
3/19/97,1249.29
3/20/97,1259.26
3/21/97,1254.07
3/24/97,1242.64
3/25/97,1248.06
3/26/97,1269.08
3/27/97,1249.51
3/28/97,.
3/31/97,1221.7
4/1/97,1216.93
4/2/97,1201
4/3/97,1213.76
4/4/97,1236.73
4/7/97,1251.35
4/8/97,1257.37
4/9/97,1249.43
4/10/97,1235.77
4/11/97,1206.9
4/14/97,1216.41
4/15/97,1212.88
4/16/97,1210.27
4/17/97,1217.07
4/18/97,1222.57
4/21/97,1203.95
4/22/97,1212.74
4/23/97,1227.14
4/24/97,1228.1
4/25/97,1209.29
4/28/97,1217.03
4/29/97,1242.63
4/30/97,1260.76
5/1/97,1270.5
5/2/97,1305.33
5/5/97,1339.24
5/6/97,1328.3
5/7/97,1322.91
5/8/97,1330.83
5/9/97,1335.05
5/12/97,1344.19
5/13/97,1333.59
5/14/97,1335.55
5/15/97,1353.58
5/16/97,1340.73
5/19/97,1341.24
5/20/97,1363.88
5/21/97,1373.75
5/22/97,1372.6
5/23/97,1389.72
5/26/97,.
5/27/97,1409.21
5/28/97,1410.18
5/29/97,1403.04
5/30/97,1400.32
6/2/97,1404.79
6/3/97,1384.91
6/4/97,1379.67
6/5/97,1390.05
6/6/97,1404.84
6/9/97,1412.04
6/10/97,1401.69
6/11/97,1407.85
6/12/97,1411.32
6/13/97,1423.03
6/16/97,1431.95
6/17/97,1443.11
6/18/97,1432.43
6/19/97,1447.14
6/20/97,1447.1
6/23/97,1434.32
6/24/97,1452.43
6/25/97,1446.24
6/26/97,1436.38
6/27/97,1438.15
6/30/97,1442.07
7/1/97,1438.25
7/2/97,1455.61
7/3/97,1467.61
7/4/97,.
7/7/97,1470.74
7/8/97,1485.1
7/9/97,1486.63
7/10/97,1490.93
7/11/97,1502.62
7/14/97,1523.88
7/15/97,1542.11
7/16/97,1580.63
7/17/97,1568.85
7/18/97,1547.99
7/21/97,1536.23
7/22/97,1563.86
7/23/97,1567.65
7/24/97,1569.13
7/25/97,1569.58
7/28/97,1563.53
7/29/97,1572.32
7/30/97,1588.05
7/31/97,1593.81
8/1/97,1594.33
8/4/97,1605.45
8/5/97,1621.53
8/6/97,1630.44
8/7/97,1624.18
8/8/97,1598.52
8/11/97,1586.74
8/12/97,1576.24
8/13/97,1583.4
8/14/97,1586.69
8/15/97,1562.03
8/18/97,1569.52
8/19/97,1600.71
8/20/97,1628.7
8/21/97,1607.36
8/22/97,1598.69
8/25/97,1601.57
8/26/97,1591.3
8/27/97,1595.54
8/28/97,1581.32
8/29/97,1587.32
9/1/97,.
9/2/97,1618.09
9/3/97,1618.24
9/4/97,1624.63
9/5/97,1635.77
9/8/97,1645.35
9/9/97,1656.22
9/10/97,1639.25
9/11/97,1639.86
9/12/97,1649.33
9/15/97,1634.92
9/16/97,1668.6
9/17/97,1666.47
9/18/97,1670.02
9/19/97,1680.36
9/22/97,1689.45
9/23/97,1697.36
9/24/97,1687.41
9/25/97,1678.89
9/26/97,1682.24
9/29/97,1694.98
9/30/97,1685.69
10/1/97,1690.3
10/2/97,1702.41
10/3/97,1715.87
10/6/97,1721.91
10/7/97,1737.27
10/8/97,1741.77
10/9/97,1745.85
10/10/97,1739.03
10/13/97,1742.12
10/14/97,1732.79
10/15/97,1723.37
10/16/97,1699.66
10/17/97,1666.85
10/20/97,1685.45
10/21/97,1712.54
10/22/97,1708.08
10/23/97,1671.25
10/24/97,1650.92
10/27/97,1535.09
10/28/97,1603.02
10/29/97,1602.75
10/30/97,1570.41
10/31/97,1593.61
11/3/97,1629.98
11/4/97,1631.15
11/5/97,1637.33
11/6/97,1623.44
11/7/97,1602.4
11/10/97,1590.72
11/11/97,1584.86
11/12/97,1541.72
11/13/97,1559.25
11/14/97,1583.51
11/17/97,1614.11
11/18/97,1600.44
11/19/97,1601.22
11/20/97,1626.56
11/21/97,1620.75
11/24/97,1586.99
11/25/97,1589.04
11/26/97,1594.5
11/27/97,.
11/28/97,1600.55
12/1/97,1630.72
12/2/97,1606.37
12/3/97,1615.13
12/4/97,1613.42
12/5/97,1633.9
12/8/97,1651.54
12/9/97,1620.55
12/10/97,1596.61
12/11/97,1558.54
12/12/97,1536.58
12/15/97,1536.56
12/16/97,1553
12/17/97,1547.37
12/18/97,1523.19
12/19/97,1524.74
12/22/97,1532.06
12/23/97,1509.91
12/24/97,1499.53
12/25/97,.
12/26/97,1511.38
12/29/97,1537.45
12/30/97,1565.03
12/31/97,1570.35
1/1/98,.
1/2/98,1581.53
1/5/98,1594.12
1/6/98,1580.14
1/7/98,1561.7
1/8/98,1555.54
1/9/98,1503.22
1/12/98,1507.58
1/13/98,1541.63
1/14/98,1548.76
1/15/98,1547.06
1/16/98,1562.88
1/19/98,.
1/20/98,1590.14
1/21/98,1587.92
1/22/98,1576.51
1/23/98,1575.93
1/26/98,1561.46
1/27/98,1578.9
1/28/98,1610.82
1/29/98,1619.49
1/30/98,1619.36
2/2/98,1652.89
2/3/98,1666.34
2/4/98,1680.44
2/5/98,1676.9
2/6/98,1694.35
2/9/98,1690.43
2/10/98,1709.04
2/11/98,1708.55
2/12/98,1714.34
2/13/98,1710.42
2/16/98,.
2/17/98,1703.43
2/18/98,1715.73
2/19/98,1727.01
2/20/98,1728.13
2/23/98,1751.76
2/24/98,1738.71
2/25/98,1766.48
2/26/98,1777.11
2/27/98,1770.51
3/2/98,1758.54
3/3/98,1757.14
3/4/98,1759.7
3/5/98,1711.92
3/6/98,1753.49
3/9/98,1725.16
3/10/98,1748.51
3/11/98,1756.85
3/12/98,1764.06
3/13/98,1771.66
3/16/98,1788.18
3/17/98,1779.3
3/18/98,1788.28
3/19/98,1799.98
3/20/98,1789.16
3/23/98,1792.51
3/24/98,1812.44
3/25/98,1824.51
3/26/98,1828.54
3/27/98,1823.62
3/30/98,1818.7
3/31/98,1835.68
4/1/98,1847.66
4/2/98,1852.96
4/3/98,1855.4
4/6/98,1829.14
4/7/98,1798.71
4/8/98,1807.01
4/9/98,1820.24
4/10/98,.
4/13/98,1824.95
4/14/98,1843.03
4/15/98,1863.26
4/16/98,1858.24
4/17/98,1866.6
4/20/98,1887.14
4/21/98,1903.87
4/22/98,1917.61
4/23/98,1881.39
4/24/98,1868.96
4/27/98,1820.31
4/28/98,1831.77
4/29/98,1851.64
4/30/98,1868.41
5/1/98,1873.44
5/4/98,1878.86
5/5/98,1864.91
5/6/98,1856.68
5/7/98,1835.14
5/8/98,1864.37
5/11/98,1848.07
5/12/98,1860.16
5/13/98,1866.18
5/14/98,1865.36
5/15/98,1846.77
5/18/98,1831.62
5/19/98,1845.87
5/20/98,1831.75
5/21/98,1820.99
5/22/98,1805
5/25/98,.
5/26/98,1778.09
5/27/98,1781.1
5/28/98,1794.62
5/29/98,1778.87
6/1/98,1746.82
6/2/98,1761.79
6/3/98,1742.31
6/4/98,1769.95
6/5/98,1782.92
6/8/98,1787.77
6/9/98,1800.76
6/10/98,1773.25
6/11/98,1749.75
6/12/98,1745.05
6/15/98,1715.75
6/16/98,1753.12
6/17/98,1776.4
6/18/98,1772.7
6/19/98,1781.29
6/22/98,1805.82
6/23/98,1844.57
6/24/98,1877.76
6/25/98,1863.25
6/26/98,1869.53
6/29/98,1891.08
6/30/98,1894.74
7/1/98,1914.46
7/2/98,1894
7/3/98,.
7/6/98,1909.47
7/7/98,1908.11
7/8/98,1935.39
7/9/98,1939.82
7/10/98,1943.04
7/13/98,1965.53
7/14/98,1968.41
7/15/98,1994.54
7/16/98,2000.56
7/17/98,2008.76
7/20/98,2014.25
7/21/98,1979.14
7/22/98,1969.75
7/23/98,1935.22
7/24/98,1930.99
7/27/98,1933.26
7/28/98,1896.53
7/29/98,1881.49
7/30/98,1919.58
7/31/98,1872.39
8/3/98,1851.1
8/4/98,1785.64
8/5/98,1788.2
8/6/98,1829.51
8/7/98,1846.77
8/10/98,1839.21
8/11/98,1792.7
8/12/98,1825.53
8/13/98,1802.54
8/14/98,1790.19
8/17/98,1818.04
8/18/98,1855.12
8/19/98,1842.69
8/20/98,1832.45
8/21/98,1797.61
8/24/98,1790.82
8/25/98,1798.17
8/26/98,1768.13
8/27/98,1686.41
8/28/98,1639.68
8/31/98,1499.25
9/1/98,1575.09
9/2/98,1592.85
9/3/98,1571.86
9/4/98,1566.52
9/7/98,.
9/8/98,1660.86
9/9/98,1624.55
9/10/98,1585.33
9/11/98,1641.64
9/14/98,1665.69
9/15/98,1678.11
9/16/98,1689.91
9/17/98,1646.25
9/18/98,1663.77
9/21/98,1680.43
9/22/98,1697.8
9/23/98,1760.27
9/24/98,1720.34
9/25/98,1743.59
9/28/98,1739.22
9/29/98,1734.05
9/30/98,1693.84
10/1/98,1612.33
10/2/98,1614.98
10/5/98,1536.69
10/6/98,1510.89
10/7/98,1462.61
10/8/98,1419.12
10/9/98,1492.49
10/12/98,1546.08
10/13/98,1509.45
10/14/98,1540.97
10/15/98,1611.01
10/16/98,1620.95
10/19/98,1648.73
10/20/98,1639.19
10/21/98,1674.75
10/22/98,1702.64
10/23/98,1693.86
10/26/98,1724.98
10/27/98,1717.63
10/28/98,1737.35
10/29/98,1757.19
10/30/98,1771.39
11/2/98,1800.91
11/3/98,1788.43
11/4/98,1823.57
11/5/98,1837.1
11/6/98,1856.56
11/9/98,1861.05
11/10/98,1865.62
11/11/98,1862.11
11/12/98,1851.06
11/13/98,1847.99
11/16/98,1861.68
11/17/98,1878.52
11/18/98,1897.44
11/19/98,1919.68
11/20/98,1928.21
11/23/98,1977.42
11/24/98,1965.88
11/25/98,1985.21
11/26/98,.
11/27/98,2016.44
11/30/98,1949.54
12/1/98,2003.75
12/2/98,1995.21
12/3/98,1954.33
12/4/98,2003.16
12/7/98,2040.64
12/8/98,2034.75
12/9/98,2050.42
12/10/98,2015.96
12/11/98,2029.31
12/14/98,1966.92
12/15/98,2012.6
12/16/98,2009.36
12/17/98,2043.88
12/18/98,2086.14
12/21/98,2138.03
12/22/98,2120.98
12/23/98,2172.54
12/24/98,2163.03
12/25/98,.
12/28/98,2180.3
12/29/98,2181.77
12/30/98,2166.95
12/31/98,2192.69
1/1/99,.
1/4/99,2208.05
1/5/99,2251.27
1/6/99,2320.86
1/7/99,2326.09
1/8/99,2344.41
1/11/99,2384.59
1/12/99,2320.75
1/13/99,2316.81
1/14/99,2276.82
1/15/99,2348.2
1/18/99,.
1/19/99,2408.17
1/20/99,2415.49
1/21/99,2344.72
1/22/99,2338.88
1/25/99,2369.31
1/26/99,2433.41
1/27/99,2407.14
1/28/99,2477.34
1/29/99,2505.89
2/1/99,2510.09
2/2/99,2463.42
2/3/99,2493.41
2/4/99,2410.07
2/5/99,2373.62
2/8/99,2404.92
2/9/99,2310.79
2/10/99,2309.5
2/11/99,2405.55
2/12/99,2321.89
2/15/99,.
2/16/99,2313.87
2/17/99,2248.91
2/18/99,2260.55
2/19/99,2283.6
2/22/99,2342.01
2/23/99,2376.35
2/24/99,2339.38
2/25/99,2326.82
2/26/99,2288.03
3/1/99,2295.18
3/2/99,2259.03
3/3/99,2265.2
3/4/99,2292.89
3/5/99,2337.11
3/8/99,2397.62
3/9/99,2392.94
3/10/99,2406
3/11/99,2412.25
3/12/99,2381.53
3/15/99,2431.44
3/16/99,2439.27
3/17/99,2428.97
3/18/99,2462.96
3/19/99,2421.27
3/22/99,2395.94
3/23/99,2322.84
3/24/99,2365.28
3/25/99,2434.8
3/26/99,2419.17
3/29/99,2492.84
3/30/99,2480.29
3/31/99,2461.4
4/1/99,2493.37
4/2/99,.
4/5/99,2560.06
4/6/99,2563.17
4/7/99,2544.43
4/8/99,2573.39
4/9/99,2593.05
4/12/99,2598.81
4/13/99,2583.5
4/14/99,2507.28
4/15/99,2521.77
4/16/99,2484.04
4/19/99,2345.61
4/20/99,2409.64
4/21/99,2489.08
4/22/99,2561.61
4/23/99,2590.69
4/26/99,2652.05
4/27/99,2602.41
4/28/99,2550.37
4/29/99,2528.44
4/30/99,2542.85
5/3/99,2535.58
5/4/99,2485.12
5/5/99,2534.45
5/6/99,2472.28
5/7/99,2503.62
5/10/99,2526.39
5/11/99,2566.68
5/12/99,2606.54
5/13/99,2582
5/14/99,2527.86
5/17/99,2561.84
5/18/99,2558.36
5/19/99,2577.4
5/20/99,2542.23
5/21/99,2520.14
5/24/99,2453.66
5/25/99,2380.9
5/26/99,2427.18
5/27/99,2419.15
5/28/99,2470.52
5/31/99,.
6/1/99,2412.03
6/2/99,2432.41
6/3/99,2403.32
6/4/99,2478.34
6/7/99,2524.21
6/8/99,2474.56
6/9/99,2519.35
6/10/99,2484.62
6/11/99,2447.88
6/14/99,2398.31
6/15/99,2414.67
6/16/99,2517.83
6/17/99,2544.15
6/18/99,2563.44
6/21/99,2630.28
6/22/99,2580.26
6/23/99,2598.12
6/24/99,2553.99
6/25/99,2552.65
6/28/99,2602.44
6/29/99,2642.11
6/30/99,2686.12
7/1/99,2706.18
7/2/99,2741.02
7/5/99,.
7/6/99,2736.78
7/7/99,2743.04
7/8/99,2771.86
7/9/99,2793.07
7/12/99,2790.44
7/13/99,2778.23
7/14/99,2818.13
7/15/99,2839.37
7/16/99,2864.48
7/19/99,2830.29
7/20/99,2732.18
7/21/99,2761.77
7/22/99,2684.44
7/23/99,2692.4
7/26/99,2619.19
7/27/99,2679.33
7/28/99,2705.84
7/29/99,2640.01
7/30/99,2638.49
8/2/99,2623.63
8/3/99,2587.99
8/4/99,2540
8/5/99,2565.83
8/6/99,2547.97
8/9/99,2518.98
8/10/99,2490.11
8/11/99,2564.98
8/12/99,2549.49
8/13/99,2637.81
8/16/99,2645.28
8/17/99,2671.22
8/18/99,2657.73
8/19/99,2621.43
8/20/99,2648.33
8/23/99,2719.57
8/24/99,2752.37
8/25/99,2805.6
8/26/99,2774.62
8/27/99,2758.9
8/30/99,2712.69
8/31/99,2739.35
9/1/99,2750.8
9/2/99,2734.24
9/3/99,2843.11
9/6/99,.
9/7/99,2837.26
9/8/99,2808.74
9/9/99,2852.02
9/10/99,2887.06
9/13/99,2844.77
9/14/99,2868.29
9/15/99,2814.17
9/16/99,2806.72
9/17/99,2869.62
9/20/99,2886.15
9/21/99,2821.1
9/22/99,2858.16
9/23/99,2749.83
9/24/99,2740.41
9/27/99,2761.75
9/28/99,2756.25
9/29/99,2730.27
9/30/99,2746.16
10/1/99,2736.85
10/4/99,2795.97
10/5/99,2799.67
10/6/99,2857.21
10/7/99,2860.7
10/8/99,2886.57
10/11/99,2915.95
10/12/99,2872.43
10/13/99,2801.27
10/14/99,2806.84
10/15/99,2731.83
10/18/99,2689.15
10/19/99,2688.18
10/20/99,2788.13
10/21/99,2801.95
10/22/99,2816.52
10/25/99,2815.95
10/26/99,2811.47
10/27/99,2802.52
10/28/99,2875.22
10/29/99,2966.43
11/1/99,2967.65
11/2/99,2981.63
11/3/99,3028.51
11/4/99,3055.95
11/5/99,3102.29
11/8/99,3143.97
11/9/99,3125.04
11/10/99,3155.96
11/11/99,3197.29
11/12/99,3221.15
11/15/99,3219.54
11/16/99,3295.52
11/17/99,3269.39
11/18/99,3347.11
11/19/99,3369.25
11/22/99,3392.56
11/23/99,3342.87
11/24/99,3420.5
11/25/99,.
11/26/99,3447.81
11/29/99,3421.37
11/30/99,3336.16
12/1/99,3353.71
12/2/99,3452.78
12/3/99,3520.63
12/6/99,3546.01
12/7/99,3586.92
12/8/99,3586.08
12/9/99,3594.17
12/10/99,3620.24
12/13/99,3658.17
12/14/99,3571.66
12/15/99,3621.95
12/16/99,3715.06
12/17/99,3753.06
12/20/99,3783.87
12/21/99,3911.15
12/22/99,3937.3
12/23/99,3969.44
12/24/99,.
12/27/99,3975.38
12/28/99,3972.11
12/29/99,4041.46
12/30/99,4036.87
12/31/99,4069.31
1/3/00,4131.15
1/4/00,3901.69
1/5/00,3877.54
1/6/00,3727.13
1/7/00,3882.62
1/10/00,4049.67
1/11/00,3921.19
1/12/00,3850.02
1/13/00,3957.21
1/14/00,4064.27
1/17/00,.
1/18/00,4130.81
1/19/00,4151.29
1/20/00,4189.51
1/21/00,4235.4
1/24/00,4096.08
1/25/00,4167.41
1/26/00,4069.91
1/27/00,4039.56
1/28/00,3887.07
1/31/00,3940.35
2/1/00,4051.98
2/2/00,4073.96
2/3/00,4210.98
2/4/00,4244.14
2/7/00,4321.77
2/8/00,4427.5
2/9/00,4363.24
2/10/00,4485.63
2/11/00,4395.45
2/14/00,4418.55
2/15/00,4420.77
2/16/00,4427.65
2/17/00,4548.92
2/18/00,4411.74
2/21/00,.
2/22/00,4382.12
2/23/00,4550.33
2/24/00,4617.65
2/25/00,4590.5
2/28/00,4577.85
2/29/00,4696.69
3/1/00,4784.08
3/2/00,4754.51
3/3/00,4914.79
3/6/00,4904.85
3/7/00,4847.84
3/8/00,4897.26
3/9/00,5046.86
3/10/00,5048.62
3/13/00,4907.24
3/14/00,4706.63
3/15/00,4582.62
3/16/00,4717.39
3/17/00,4798.13
3/20/00,4610
3/21/00,4711.68
3/22/00,4864.75
3/23/00,4940.61
3/24/00,4963.03
3/27/00,4958.56
3/28/00,4833.89
3/29/00,4644.67
3/30/00,4457.89
3/31/00,4572.83
4/3/00,4223.68
4/4/00,4148.89
4/5/00,4169.22
4/6/00,4267.56
4/7/00,4446.45
4/10/00,4188.2
4/11/00,4055.9
4/12/00,3769.63
4/13/00,3676.78
4/14/00,3321.29
4/17/00,3539.16
4/18/00,3793.57
4/19/00,3706.41
4/20/00,3643.88
4/21/00,.
4/24/00,3482.48
4/25/00,3711.23
4/26/00,3630.09
4/27/00,3774.03
4/28/00,3860.66
5/1/00,3958.08
5/2/00,3785.45
5/3/00,3707.31
5/4/00,3720.24
5/5/00,3816.82
5/8/00,3669.38
5/9/00,3585.01
5/10/00,3384.73
5/11/00,3499.58
5/12/00,3529.06
5/15/00,3607.65
5/16/00,3717.57
5/17/00,3644.96
5/18/00,3538.71
5/19/00,3390.4
5/22/00,3364.21
5/23/00,3164.55
5/24/00,3270.61
5/25/00,3205.35
5/26/00,3205.11
5/29/00,.
5/30/00,3459.48
5/31/00,3400.91
6/1/00,3582.5
6/2/00,3813.38
6/5/00,3821.76
6/6/00,3756.37
6/7/00,3839.26
6/8/00,3825.56
6/9/00,3874.84
6/12/00,3767.91
6/13/00,3851.06
6/14/00,3797.41
6/15/00,3845.74
6/16/00,3860.56
6/19/00,3989.83
6/20/00,4013.36
6/21/00,4064.01
6/22/00,3936.84
6/23/00,3845.34
6/26/00,3912.12
6/27/00,3858.96
6/28/00,3940.34
6/29/00,3877.23
6/30/00,3966.11
7/3/00,3991.93
7/4/00,.
7/5/00,3863.1
7/6/00,3960.57
7/7/00,4023.2
7/10/00,3980.29
7/11/00,3956.42
7/12/00,4099.59
7/13/00,4174.86
7/14/00,4246.18
7/17/00,4274.67
7/18/00,4177.17
7/19/00,4055.63
7/20/00,4184.56
7/21/00,4094.45
7/24/00,3981.57
7/25/00,4029.57
7/26/00,3987.72
7/27/00,3842.23
7/28/00,3663
7/31/00,3766.99
8/1/00,3685.52
8/2/00,3658.46
8/3/00,3759.88
8/4/00,3787.36
8/7/00,3862.99
8/8/00,3848.55
8/9/00,3853.5
8/10/00,3759.99
8/11/00,3789.47
8/14/00,3849.69
8/15/00,3851.66
8/16/00,3861.2
8/17/00,3940.87
8/18/00,3930.34
8/21/00,3953.15
8/22/00,3958.21
8/23/00,4011.01
8/24/00,4053.28
8/25/00,4042.68
8/28/00,4070.59
8/29/00,4082.17
8/30/00,4103.81
8/31/00,4206.35
9/1/00,4234.33
9/4/00,.
9/5/00,4143.18
9/6/00,4013.34
9/7/00,4098.35
9/8/00,3978.41
9/11/00,3896.35
9/12/00,3849.51
9/13/00,3893.89
9/14/00,3913.86
9/15/00,3835.23
9/18/00,3726.52
9/19/00,3865.64
9/20/00,3897.44
9/21/00,3828.87
9/22/00,3803.76
9/25/00,3741.22
9/26/00,3689.1
9/27/00,3656.3
9/28/00,3778.32
9/29/00,3672.82
10/2/00,3568.9
10/3/00,3455.83
10/4/00,3523.1
10/5/00,3472.1
10/6/00,3361.01
10/9/00,3355.56
10/10/00,3240.54
10/11/00,3168.49
10/12/00,3074.68
10/13/00,3316.77
10/16/00,3290.28
10/17/00,3213.96
10/18/00,3171.56
10/19/00,3418.6
10/20/00,3483.14
10/23/00,3468.69
10/24/00,3419.79
10/25/00,3229.57
10/26/00,3272.18
10/27/00,3278.36
10/30/00,3191.4
10/31/00,3369.63
11/1/00,3333.39
11/2/00,3429.02
11/3/00,3451.58
11/6/00,3416.21
11/7/00,3415.79
11/8/00,3231.7
11/9/00,3200.35
11/10/00,3028.99
11/13/00,2966.72
11/14/00,3138.27
11/15/00,3165.49
11/16/00,3031.88
11/17/00,3027.19
11/20/00,2875.64
11/21/00,2871.45
11/22/00,2755.34
11/23/00,.
11/24/00,2904.38
11/27/00,2880.49
11/28/00,2734.98
11/29/00,2706.93
11/30/00,2597.93
12/1/00,2645.29
12/4/00,2615.75
12/5/00,2889.8
12/6/00,2796.5
12/7/00,2752.66
12/8/00,2917.43
12/11/00,3015.1
12/12/00,2931.77
12/13/00,2822.77
12/14/00,2728.51
12/15/00,2653.27
12/18/00,2624.52
12/19/00,2511.71
12/20/00,2332.78
12/21/00,2340.12
12/22/00,2517.02
12/25/00,.
12/26/00,2493.52
12/27/00,2539.35
12/28/00,2557.76
12/29/00,2470.52
1/1/01,.
1/2/01,2291.86
1/3/01,2616.69
1/4/01,2566.83
1/5/01,2407.65
1/8/01,2395.92
1/9/01,2441.3
1/10/01,2524.18
1/11/01,2640.57
1/12/01,2626.5
1/15/01,.
1/16/01,2618.55
1/17/01,2682.78
1/18/01,2768.49
1/19/01,2770.38
1/22/01,2757.91
1/23/01,2840.39
1/24/01,2859.15
1/25/01,2754.28
1/26/01,2781.3
1/29/01,2838.34
1/30/01,2838.35
1/31/01,2772.73
2/1/01,2782.79
2/2/01,2660.5
2/5/01,2643.21
2/6/01,2664.49
2/7/01,2607.82
2/8/01,2562.06
2/9/01,2470.97
2/12/01,2489.66
2/13/01,2427.72
2/14/01,2491.4
2/15/01,2552.91
2/16/01,2425.38
2/19/01,.
2/20/01,2318.35
2/21/01,2268.94
2/22/01,2244.96
2/23/01,2262.51
2/26/01,2308.5
2/27/01,2207.82
2/28/01,2151.83
3/1/01,2183.37
3/2/01,2117.63
3/5/01,2142.92
3/6/01,2204.43
3/7/01,2223.92
3/8/01,2168.73
3/9/01,2052.78
3/12/01,1923.38
3/13/01,2014.78
3/14/01,1972.09
3/15/01,1940.71
3/16/01,1890.91
3/19/01,1951.18
3/20/01,1857.44
3/21/01,1830.23
3/22/01,1897.7
3/23/01,1928.68
3/26/01,1918.49
3/27/01,1972.26
3/28/01,1854.13
3/29/01,1820.57
3/30/01,1840.26
