DATE,NASDAQCOM
7/5/05,2078.75
7/6/05,2068.65
7/7/05,2075.66
7/8/05,2112.88
7/11/05,2135.43
7/12/05,2143.15
7/13/05,2144.11
7/14/05,2152.82
7/15/05,2156.78
7/18/05,2144.87
7/19/05,2173.18
7/20/05,2188.57
7/21/05,2178.6
7/22/05,2179.74
7/25/05,2166.74
7/26/05,2175.99
7/27/05,2186.22
7/28/05,2198.44
7/29/05,2184.83
8/1/05,2195.38
8/2/05,2218.15
8/3/05,2216.81
8/4/05,2191.32
8/5/05,2177.91
8/8/05,2164.39
8/9/05,2174.19
8/10/05,2157.81
8/11/05,2174.55
8/12/05,2156.9
8/15/05,2167.04
8/16/05,2137.06
8/17/05,2145.15
8/18/05,2136.08
8/19/05,2135.56
8/22/05,2141.41
8/23/05,2137.25
8/24/05,2128.91
8/25/05,2134.37
8/26/05,2120.77
8/29/05,2137.65
8/30/05,2129.76
8/31/05,2152.09
9/1/05,2147.9
9/2/05,2141.07
9/5/05,.
9/6/05,2166.86
9/7/05,2172.03
9/8/05,2166.03
9/9/05,2175.51
9/12/05,2182.83
9/13/05,2171.75
9/14/05,2149.33
9/15/05,2146.15
9/16/05,2160.35
9/19/05,2145.26
9/20/05,2131.33
9/21/05,2106.64
9/22/05,2110.78
9/23/05,2116.84
9/26/05,2121.46
9/27/05,2116.42
9/28/05,2115.4
9/29/05,2141.22
9/30/05,2151.69
10/3/05,2155.43
10/4/05,2139.36
10/5/05,2103.02
10/6/05,2084.08
10/7/05,2090.35
10/10/05,2078.92
10/11/05,2061.09
10/12/05,2037.47
10/13/05,2047.22
10/14/05,2064.83
10/17/05,2070.3
10/18/05,2056
10/19/05,2091.24
10/20/05,2068.11
10/21/05,2082.21
10/24/05,2115.83
10/25/05,2109.45
10/26/05,2100.05
10/27/05,2063.81
10/28/05,2089.88
10/31/05,2120.3
11/1/05,2114.05
11/2/05,2144.31
11/3/05,2160.22
11/4/05,2169.43
11/7/05,2178.24
11/8/05,2172.07
11/9/05,2175.81
11/10/05,2196.68
11/11/05,2202.47
11/14/05,2200.95
11/15/05,2186.74
11/16/05,2187.93
11/17/05,2220.46
11/18/05,2227.07
11/21/05,2241.67
11/22/05,2253.56
11/23/05,2259.98
11/24/05,.
11/25/05,2263.01
11/28/05,2239.37
11/29/05,2232.71
11/30/05,2232.82
12/1/05,2267.17
12/2/05,2273.37
12/5/05,2257.64
12/6/05,2260.76
12/7/05,2252.01
12/8/05,2246.46
12/9/05,2256.73
12/12/05,2260.95
12/13/05,2265
12/14/05,2262.59
12/15/05,2260.63
12/16/05,2252.48
12/19/05,2222.74
12/20/05,2222.42
12/21/05,2231.66
12/22/05,2246.49
12/23/05,2249.42
12/26/05,.
12/27/05,2226.89
12/28/05,2228.94
12/29/05,2218.16
12/30/05,2205.32
1/2/06,.
1/3/06,2243.74
1/4/06,2263.46
1/5/06,2276.87
1/6/06,2305.62
1/9/06,2318.69
1/10/06,2320.32
1/11/06,2331.36
1/12/06,2316.69
1/13/06,2317.04
1/16/06,.
1/17/06,2302.69
1/18/06,2279.64
1/19/06,2301.81
1/20/06,2247.7
1/23/06,2248.47
1/24/06,2265.25
1/25/06,2260.65
1/26/06,2283
1/27/06,2304.23
1/30/06,2306.78
1/31/06,2305.82
2/1/06,2310.56
2/2/06,2281.57
2/3/06,2262.58
2/6/06,2258.8
2/7/06,2244.96
2/8/06,2266.98
2/9/06,2255.87
2/10/06,2261.88
2/13/06,2239.81
2/14/06,2262.17
2/15/06,2276.43
2/16/06,2294.63
2/17/06,2282.36
2/20/06,.
2/21/06,2262.96
2/22/06,2283.17
2/23/06,2279.32
2/24/06,2287.04
2/27/06,2307.18
2/28/06,2281.39
3/1/06,2314.64
3/2/06,2311.11
3/3/06,2302.6
3/6/06,2286.03
3/7/06,2268.38
3/8/06,2267.46
3/9/06,2249.72
3/10/06,2262.04
3/13/06,2267.03
3/14/06,2295.9
3/15/06,2311.84
3/16/06,2299.56
3/17/06,2306.48
3/20/06,2314.11
3/21/06,2294.23
3/22/06,2303.35
3/23/06,2300.15
3/24/06,2312.82
3/27/06,2315.58
3/28/06,2304.46
3/29/06,2337.78
3/30/06,2340.82
3/31/06,2339.79
4/3/06,2336.74
4/4/06,2345.36
4/5/06,2359.75
4/6/06,2361.17
4/7/06,2339.02
4/10/06,2333.27
4/11/06,2310.35
4/12/06,2314.68
4/13/06,2326.11
4/14/06,.
4/17/06,2311.16
4/18/06,2356.14
4/19/06,2370.88
4/20/06,2362.55
4/21/06,2342.86
4/24/06,2333.38
4/25/06,2330.3
4/26/06,2333.63
4/27/06,2344.95
4/28/06,2322.57
5/1/06,2304.79
5/2/06,2309.84
5/3/06,2303.97
5/4/06,2323.9
5/5/06,2342.57
5/8/06,2344.99
5/9/06,2338.25
5/10/06,2320.74
5/11/06,2272.7
5/12/06,2243.78
5/15/06,2238.52
5/16/06,2229.13
5/17/06,2195.8
5/18/06,2180.32
5/19/06,2193.88
5/22/06,2172.86
5/23/06,2158.76
5/24/06,2169.17
5/25/06,2198.24
5/26/06,2210.37
5/29/06,.
5/30/06,2164.74
5/31/06,2178.88
6/1/06,2219.86
6/2/06,2219.41
6/5/06,2169.62
6/6/06,2162.78
6/7/06,2151.8
6/8/06,2145.32
6/9/06,2135.06
6/12/06,2091.32
6/13/06,2072.47
6/14/06,2086
6/15/06,2144.15
6/16/06,2129.95
6/19/06,2110.42
6/20/06,2107.06
6/21/06,2141.2
6/22/06,2122.98
6/23/06,2121.47
6/26/06,2133.67
6/27/06,2100.25
6/28/06,2111.84
6/29/06,2174.38
6/30/06,2172.09
7/3/06,2190.43
7/4/06,.
7/5/06,2153.34
7/6/06,2155.09
7/7/06,2130.06
7/10/06,2116.93
7/11/06,2128.86
7/12/06,2090.24
7/13/06,2054.11
7/14/06,2037.35
7/17/06,2037.72
7/18/06,2043.22
7/19/06,2080.71
7/20/06,2039.42
7/21/06,2020.39
7/24/06,2061.84
7/25/06,2073.9
7/26/06,2070.46
7/27/06,2054.47
7/28/06,2094.14
7/31/06,2091.47
8/1/06,2061.99
8/2/06,2078.81
8/3/06,2092.34
8/4/06,2085.05
8/7/06,2072.5
8/8/06,2060.85
8/9/06,2060.28
8/10/06,2071.74
8/11/06,2057.71
8/14/06,2069.04
8/15/06,2115.01
8/16/06,2149.54
8/17/06,2157.61
8/18/06,2163.95
8/21/06,2147.75
8/22/06,2150.02
8/23/06,2134.66
8/24/06,2137.11
8/25/06,2140.29
8/28/06,2160.7
8/29/06,2172.3
8/30/06,2185.73
8/31/06,2183.75
9/1/06,2193.16
9/4/06,.
9/5/06,2205.7
9/6/06,2167.84
9/7/06,2155.29
9/8/06,2165.79
9/11/06,2173.25
9/12/06,2215.82
9/13/06,2227.67
9/14/06,2228.73
9/15/06,2235.59
9/18/06,2235.75
9/19/06,2222.37
9/20/06,2252.89
9/21/06,2237.75
9/22/06,2218.93
9/25/06,2249.07
9/26/06,2261.34
9/27/06,2263.39
9/28/06,2270.02
9/29/06,2258.43
10/2/06,2237.6
10/3/06,2243.65
10/4/06,2290.95
10/5/06,2306.34
10/6/06,2299.99
10/9/06,2311.77
10/10/06,2315.43
10/11/06,2308.27
10/12/06,2346.18
10/13/06,2357.29
10/16/06,2363.84
10/17/06,2344.95
10/18/06,2337.15
10/19/06,2340.94
10/20/06,2342.3
10/23/06,2355.56
10/24/06,2344.84
10/25/06,2356.59
10/26/06,2379.1
10/27/06,2350.62
10/30/06,2363.77
10/31/06,2366.71
11/1/06,2334.35
11/2/06,2334.02
11/3/06,2330.79
11/6/06,2365.95
11/7/06,2375.88
11/8/06,2384.94
11/9/06,2376.01
11/10/06,2389.72
11/13/06,2406.38
11/14/06,2430.66
11/15/06,2442.75
11/16/06,2449.06
11/17/06,2445.86
11/20/06,2452.72
11/21/06,2454.84
11/22/06,2465.98
11/23/06,.
11/24/06,2460.26
11/27/06,2405.92
11/28/06,2412.61
11/29/06,2432.23
11/30/06,2431.77
12/1/06,2413.21
12/4/06,2448.39
12/5/06,2452.38
12/6/06,2445.86
12/7/06,2427.69
12/8/06,2437.36
12/11/06,2442.86
12/12/06,2431.6
12/13/06,2432.41
12/14/06,2453.85
12/15/06,2457.2
12/18/06,2435.57
12/19/06,2429.55
12/20/06,2427.61
12/21/06,2415.85
12/22/06,2401.18
12/25/06,.
12/26/06,2413.51
12/27/06,2431.22
12/28/06,2425.57
12/29/06,2415.29
1/1/07,.
1/2/07,.
1/3/07,2423.16
1/4/07,2453.43
1/5/07,2434.25
1/8/07,2438.2
1/9/07,2443.83
1/10/07,2459.33
1/11/07,2484.85
1/12/07,2502.82
1/15/07,.
1/16/07,2497.78
1/17/07,2479.42
1/18/07,2443.21
1/19/07,2451.31
1/22/07,2431.07
1/23/07,2431.41
1/24/07,2466.28
1/25/07,2434.24
1/26/07,2435.49
1/29/07,2441.09
1/30/07,2448.64
1/31/07,2463.93
2/1/07,2468.38
2/2/07,2475.88
2/5/07,2470.6
2/6/07,2471.49
2/7/07,2490.5
2/8/07,2488.67
2/9/07,2459.82
2/12/07,2450.38
2/13/07,2459.88
2/14/07,2488.38
2/15/07,2497.1
2/16/07,2496.31
2/19/07,.
2/20/07,2513.04
2/21/07,2518.42
2/22/07,2524.94
2/23/07,2515.1
2/26/07,2504.52
2/27/07,2407.86
2/28/07,2416.15
3/1/07,2404.21
3/2/07,2368
3/5/07,2340.68
3/6/07,2385.14
3/7/07,2374.64
3/8/07,2387.73
3/9/07,2387.55
3/12/07,2402.29
3/13/07,2350.57
3/14/07,2371.74
3/15/07,2378.7
3/16/07,2372.66
3/19/07,2394.41
3/20/07,2408.21
3/21/07,2455.92
3/22/07,2451.74
3/23/07,2448.93
3/26/07,2455.63
3/27/07,2437.43
3/28/07,2417.1
3/29/07,2417.88
3/30/07,2421.64
4/2/07,2422.26
4/3/07,2450.33
4/4/07,2458.69
4/5/07,2471.34
4/6/07,.
4/9/07,2469.18
4/10/07,2477.61
4/11/07,2459.31
4/12/07,2480.32
4/13/07,2491.94
4/16/07,2518.33
4/17/07,2516.95
4/18/07,2510.5
4/19/07,2505.35
4/20/07,2526.39
4/23/07,2523.67
4/24/07,2524.54
4/25/07,2547.89
4/26/07,2554.46
4/27/07,2557.21
4/30/07,2525.09
5/1/07,2531.53
5/2/07,2557.84
5/3/07,2565.46
5/4/07,2572.15
5/7/07,2570.95
5/8/07,2571.75
5/9/07,2576.34
5/10/07,2533.74
5/11/07,2562.22
5/14/07,2546.44
5/15/07,2525.29
5/16/07,2547.42
5/17/07,2539.38
5/18/07,2558.45
5/21/07,2578.79
5/22/07,2588.02
5/23/07,2577.05
5/24/07,2537.92
5/25/07,2557.19
5/28/07,.
5/29/07,2572.06
5/30/07,2592.59
5/31/07,2604.52
6/1/07,2613.92
6/4/07,2618.29
6/5/07,2611.23
6/6/07,2587.18
6/7/07,2541.38
6/8/07,2573.54
6/11/07,2572.15
6/12/07,2549.77
6/13/07,2582.31
6/14/07,2599.41
6/15/07,2626.71
6/18/07,2626.6
6/19/07,2626.76
6/20/07,2599.96
6/21/07,2616.96
6/22/07,2588.96
6/25/07,2577.08
6/26/07,2574.16
6/27/07,2605.35
6/28/07,2608.37
6/29/07,2603.23
7/2/07,2632.3
7/3/07,2644.95
7/4/07,.
7/5/07,2656.65
7/6/07,2666.51
7/9/07,2670.02
7/10/07,2639.16
7/11/07,2651.79
7/12/07,2701.73
7/13/07,2707
7/16/07,2697.33
7/17/07,2712.29
7/18/07,2699.49
7/19/07,2720.04
7/20/07,2687.6
7/23/07,2690.58
7/24/07,2639.86
7/25/07,2648.17
7/26/07,2599.34
7/27/07,2562.24
7/30/07,2583.28
7/31/07,2546.27
8/1/07,2553.87
8/2/07,2575.98
8/3/07,2511.25
8/6/07,2547.33
8/7/07,2561.6
8/8/07,2612.98
8/9/07,2556.49
8/10/07,2544.89
8/13/07,2542.24
8/14/07,2499.12
8/15/07,2458.83
8/16/07,2451.07
8/17/07,2505.03
8/20/07,2508.59
8/21/07,2521.3
8/22/07,2552.8
8/23/07,2541.7
8/24/07,2576.69
8/27/07,2561.25
8/28/07,2500.64
8/29/07,2563.16
8/30/07,2565.3
8/31/07,2596.36
9/3/07,.
9/4/07,2630.24
9/5/07,2605.95
9/6/07,2614.32
9/7/07,2565.7
9/10/07,2559.11
9/11/07,2597.47
9/12/07,2592.07
9/13/07,2601.06
9/14/07,2602.18
9/17/07,2581.66
9/18/07,2651.66
9/19/07,2666.48
9/20/07,2654.29
9/21/07,2671.22
9/24/07,2667.95
9/25/07,2683.45
9/26/07,2699.03
9/27/07,2709.59
9/28/07,2701.5
10/1/07,2740.99
10/2/07,2747.11
10/3/07,2729.43
10/4/07,2733.57
10/5/07,2780.32
10/8/07,2787.37
10/9/07,2803.91
10/10/07,2811.61
10/11/07,2772.2
10/12/07,2805.68
10/15/07,2780.05
10/16/07,2763.91
10/17/07,2792.67
10/18/07,2799.31
10/19/07,2725.16
10/22/07,2753.93
10/23/07,2799.26
10/24/07,2774.76
10/25/07,2750.86
10/26/07,2804.19
10/29/07,2817.44
10/30/07,2816.71
10/31/07,2859.12
11/1/07,2794.83
11/2/07,2810.38
11/5/07,2795.18
11/6/07,2825.18
11/7/07,2748.76
11/8/07,2696
11/9/07,2627.94
11/12/07,2584.13
11/13/07,2673.65
11/14/07,2644.32
11/15/07,2618.51
11/16/07,2637.24
11/19/07,2593.38
11/20/07,2596.81
11/21/07,2562.15
11/22/07,.
11/23/07,2596.6
11/26/07,2540.99
11/27/07,2580.8
11/28/07,2662.91
11/29/07,2668.13
11/30/07,2660.96
12/3/07,2637.13
12/4/07,2619.83
12/5/07,2666.36
12/6/07,2709.03
12/7/07,2706.16
12/10/07,2718.95
12/11/07,2652.35
12/12/07,2671.14
12/13/07,2668.49
12/14/07,2635.74
12/17/07,2574.46
12/18/07,2596.03
12/19/07,2601.01
12/20/07,2640.86
12/21/07,2691.99
12/24/07,2713.5
12/25/07,.
12/26/07,2724.41
12/27/07,2676.79
12/28/07,2674.46
12/31/07,2652.28
1/1/08,.
1/2/08,2609.63
1/3/08,2602.68
1/4/08,2504.65
1/7/08,2499.46
1/8/08,2440.51
1/9/08,2474.55
1/10/08,2488.52
1/11/08,2439.94
1/14/08,2478.3
1/15/08,2417.59
1/16/08,2394.59
1/17/08,2346.9
1/18/08,2340.02
1/21/08,.
1/22/08,2292.27
1/23/08,2316.41
1/24/08,2360.92
1/25/08,2326.2
1/28/08,2349.91
1/29/08,2358.06
1/30/08,2349
1/31/08,2389.86
2/1/08,2413.36
2/4/08,2382.85
2/5/08,2309.57
2/6/08,2278.75
2/7/08,2293.03
2/8/08,2304.85
2/11/08,2320.06
2/12/08,2320.04
2/13/08,2373.93
2/14/08,2332.54
2/15/08,2321.8
2/18/08,.
2/19/08,2306.2
2/20/08,2327.1
2/21/08,2299.78
2/22/08,2303.35
2/25/08,2327.48
2/26/08,2344.99
2/27/08,2353.78
2/28/08,2331.57
2/29/08,2271.48
3/3/08,2258.6
3/4/08,2260.28
3/5/08,2272.81
3/6/08,2220.5
3/7/08,2212.49
3/10/08,2169.34
3/11/08,2255.76
3/12/08,2243.87
3/13/08,2263.61
3/14/08,2212.49
3/17/08,2177.01
3/18/08,2268.26
3/19/08,2209.96
3/20/08,2258.11
3/21/08,.
3/24/08,2326.75
3/25/08,2341.05
3/26/08,2324.36
3/27/08,2280.83
3/28/08,2261.18
3/31/08,2279.1
4/1/08,2362.75
4/2/08,2361.4
4/3/08,2363.3
4/4/08,2370.98
4/7/08,2364.83
4/8/08,2348.76
4/9/08,2322.12
4/10/08,2351.7
4/11/08,2290.24
4/14/08,2275.82
4/15/08,2286.04
4/16/08,2350.11
4/17/08,2341.83
4/18/08,2402.97
4/21/08,2408.04
4/22/08,2376.94
4/23/08,2405.21
4/24/08,2428.92
4/25/08,2422.93
4/28/08,2424.4
4/29/08,2426.1
4/30/08,2412.8
5/1/08,2480.71
5/2/08,2476.99
5/5/08,2464.12
5/6/08,2483.31
5/7/08,2438.49
5/8/08,2451.24
5/9/08,2445.52
5/12/08,2488.49
5/13/08,2495.12
5/14/08,2496.7
5/15/08,2533.73
5/16/08,2528.85
5/19/08,2516.09
5/20/08,2492.26
5/21/08,2448.27
5/22/08,2464.58
5/23/08,2444.67
5/26/08,.
5/27/08,2481.24
5/28/08,2486.7
5/29/08,2508.32
5/30/08,2522.66
6/2/08,2491.53
6/3/08,2480.48
6/4/08,2503.14
6/5/08,2549.94
6/6/08,2474.56
6/9/08,2459.46
6/10/08,2448.94
6/11/08,2394.01
6/12/08,2404.35
6/13/08,2454.5
6/16/08,2474.78
6/17/08,2457.73
6/18/08,2429.71
6/19/08,2462.06
6/20/08,2406.09
6/23/08,2385.74
6/24/08,2368.28
6/25/08,2401.26
6/26/08,2321.37
6/27/08,2315.63
6/30/08,2292.98
7/1/08,2304.97
7/2/08,2251.46
7/3/08,2245.38
7/4/08,.
7/7/08,2243.32
7/8/08,2294.44
7/9/08,2234.89
7/10/08,2257.85
7/11/08,2239.08
7/14/08,2212.87
7/15/08,2215.71
7/16/08,2284.85
7/17/08,2312.3
7/18/08,2282.78
7/21/08,2279.53
7/22/08,2303.96
7/23/08,2325.88
7/24/08,2280.11
7/25/08,2310.53
7/28/08,2264.22
7/29/08,2319.62
7/30/08,2329.72
7/31/08,2325.55
8/1/08,2310.96
8/4/08,2285.56
8/5/08,2349.83
8/6/08,2378.37
8/7/08,2355.73
8/8/08,2414.1
8/11/08,2439.95
8/12/08,2430.61
8/13/08,2428.62
8/14/08,2453.67
8/15/08,2452.52
8/18/08,2416.98
8/19/08,2384.36
8/20/08,2389.08
8/21/08,2380.38
8/22/08,2414.71
8/25/08,2365.59
8/26/08,2361.97
8/27/08,2382.46
8/28/08,2411.64
8/29/08,2367.52
9/1/08,.
9/2/08,2349.24
9/3/08,2333.73
9/4/08,2259.04
9/5/08,2255.88
9/8/08,2269.76
9/9/08,2209.81
9/10/08,2228.7
9/11/08,2258.22
9/12/08,2261.27
9/15/08,2179.91
9/16/08,2207.9
9/17/08,2098.85
9/18/08,2199.1
9/19/08,2273.9
9/22/08,2178.98
9/23/08,2153.33
9/24/08,2155.68
9/25/08,2186.57
9/26/08,2183.34
9/29/08,1983.73
9/30/08,2082.33
10/1/08,2069.4
10/2/08,1976.72
10/3/08,1947.39
10/6/08,1862.96
10/7/08,1754.88
10/8/08,1740.33
10/9/08,1645.12
10/10/08,1649.51
10/13/08,1844.25
10/14/08,1779.01
10/15/08,1628.33
10/16/08,1717.71
10/17/08,1711.29
10/20/08,1770.03
10/21/08,1696.68
10/22/08,1615.75
10/23/08,1603.91
10/24/08,1552.03
10/27/08,1505.9
10/28/08,1649.47
10/29/08,1657.21
10/30/08,1698.52
10/31/08,1720.95
11/3/08,1726.33
11/4/08,1780.12
11/5/08,1681.64
11/6/08,1608.7
11/7/08,1647.4
11/10/08,1616.74
11/11/08,1580.9
11/12/08,1499.21
11/13/08,1596.7
11/14/08,1516.85
11/17/08,1482.05
11/18/08,1483.27
11/19/08,1386.42
11/20/08,1316.12
11/21/08,1384.35
11/24/08,1472.02
11/25/08,1464.73
11/26/08,1532.1
11/27/08,.
11/28/08,1535.57
12/1/08,1398.07
12/2/08,1449.8
12/3/08,1492.38
12/4/08,1445.56
12/5/08,1509.31
12/8/08,1571.74
12/9/08,1547.34
12/10/08,1565.48
12/11/08,1507.88
12/12/08,1540.72
12/15/08,1508.34
12/16/08,1589.89
12/17/08,1579.31
12/18/08,1552.37
12/19/08,1564.32
12/22/08,1532.35
12/23/08,1521.54
12/24/08,1524.9
12/25/08,.
12/26/08,1530.24
12/29/08,1510.32
12/30/08,1550.7
12/31/08,1577.03
1/1/09,.
1/2/09,1632.21
1/5/09,1628.03
1/6/09,1652.38
1/7/09,1599.06
1/8/09,1617.01
1/9/09,1571.59
1/12/09,1538.79
1/13/09,1546.46
1/14/09,1489.64
1/15/09,1511.84
1/16/09,1529.33
1/19/09,.
1/20/09,1440.86
1/21/09,1507.07
1/22/09,1465.49
1/23/09,1477.29
1/26/09,1489.46
1/27/09,1504.9
1/28/09,1558.34
1/29/09,1507.84
1/30/09,1476.42
2/2/09,1494.43
2/3/09,1516.3
2/4/09,1515.05
2/5/09,1546.24
2/6/09,1591.71
2/9/09,1591.56
2/10/09,1524.73
2/11/09,1530.5
2/12/09,1541.71
2/13/09,1534.36
2/16/09,.
2/17/09,1470.66
2/18/09,1467.97
2/19/09,1442.82
2/20/09,1441.23
2/23/09,1387.72
2/24/09,1441.83
2/25/09,1425.43
2/26/09,1391.47
2/27/09,1377.84
3/2/09,1322.85
3/3/09,1321.01
3/4/09,1353.74
3/5/09,1299.59
3/6/09,1293.85
3/9/09,1268.64
3/10/09,1358.28
3/11/09,1371.64
3/12/09,1426.1
3/13/09,1431.5
3/16/09,1404.02
3/17/09,1462.11
3/18/09,1491.22
3/19/09,1483.48
3/20/09,1457.27
3/23/09,1555.77
3/24/09,1516.52
3/25/09,1528.95
3/26/09,1587
3/27/09,1545.2
3/30/09,1501.8
3/31/09,1528.59
4/1/09,1551.6
4/2/09,1602.63
4/3/09,1621.87
4/6/09,1606.71
4/7/09,1561.61
4/8/09,1590.66
4/9/09,1652.54
4/10/09,.
4/13/09,1653.31
4/14/09,1625.72
4/15/09,1626.8
4/16/09,1670.44
4/17/09,1673.07
4/20/09,1608.21
4/21/09,1643.85
4/22/09,1646.12
4/23/09,1652.21
4/24/09,1694.29
4/27/09,1679.41
4/28/09,1673.81
4/29/09,1711.94
4/30/09,1717.3
5/1/09,1719.2
5/4/09,1763.56
5/5/09,1754.12
5/6/09,1759.1
5/7/09,1716.24
5/8/09,1739
5/11/09,1731.24
5/12/09,1715.92
5/13/09,1664.19
5/14/09,1689.21
5/15/09,1680.14
5/18/09,1732.36
5/19/09,1734.54
5/20/09,1727.84
5/21/09,1695.25
5/22/09,1692.01
5/25/09,.
5/26/09,1750.43
5/27/09,1731.08
5/28/09,1751.79
5/29/09,1774.33
6/1/09,1828.68
6/2/09,1836.8
6/3/09,1825.92
6/4/09,1850.02
6/5/09,1849.42
6/8/09,1842.4
6/9/09,1860.13
6/10/09,1853.08
6/11/09,1862.37
6/12/09,1858.8
6/15/09,1816.38
6/16/09,1796.18
6/17/09,1808.06
6/18/09,1807.72
6/19/09,1827.47
6/22/09,1766.19
6/23/09,1764.92
6/24/09,1792.34
6/25/09,1829.54
6/26/09,1838.22
6/29/09,1844.06
6/30/09,1835.04
7/1/09,1845.72
7/2/09,1796.52
7/3/09,.
7/6/09,1787.4
7/7/09,1746.17
7/8/09,1747.17
7/9/09,1752.55
7/10/09,1756.03
7/13/09,1793.21
7/14/09,1799.73
7/15/09,1862.9
7/16/09,1885.03
7/17/09,1886.61
7/20/09,1909.29
7/21/09,1916.2
7/22/09,1926.38
7/23/09,1973.6
7/24/09,1965.96
7/27/09,1967.89
7/28/09,1975.51
7/29/09,1967.76
7/30/09,1984.3
7/31/09,1978.5
8/3/09,2008.61
8/4/09,2011.31
8/5/09,1993.05
8/6/09,1973.16
8/7/09,2000.25
8/10/09,1992.24
8/11/09,1969.73
8/12/09,1998.72
8/13/09,2009.35
8/14/09,1985.52
8/17/09,1930.84
8/18/09,1955.92
8/19/09,1969.24
8/20/09,1989.22
8/21/09,2020.9
8/24/09,2017.98
8/25/09,2024.23
8/26/09,2024.43
8/27/09,2027.73
8/28/09,2028.77
8/31/09,2009.06
9/1/09,1968.89
9/2/09,1967.07
9/3/09,1983.2
9/4/09,2018.78
9/7/09,.
9/8/09,2037.77
9/9/09,2060.39
9/10/09,2084.02
9/11/09,2080.9
9/14/09,2091.78
9/15/09,2102.64
9/16/09,2133.15
9/17/09,2126.75
9/18/09,2132.86
9/21/09,2138.04
9/22/09,2146.3
9/23/09,2131.42
9/24/09,2107.61
9/25/09,2090.92
9/28/09,2130.74
9/29/09,2124.04
9/30/09,2122.42
10/1/09,2057.48
10/2/09,2048.11
10/5/09,2068.15
