company_name,issue_date,search_vol_avg,search_avail
cumulus media inc,1998-06-26,,0
redcats usa inc,1997-02-20,,0
pilot network services inc,1998-08-10,,0
pilot network services inc,1998-08-10,,0
skechers usa inc,1999-06-09,,0
insperity inc,1997-01-28,,0
old point,1997-02-18,,0
dtm corp /tx/,1997-05-02,,0
super nova resources inc,1997-05-13,,0
aviation distributors inc,1997-03-04,,0
digital lightwave inc,1997-02-05,,0
scpie holdings inc,1997-01-29,,0
inx inc,1997-07-07,,0
eagle supply group inc,1999-03-12,,0
promedco management co,1997-03-12,,0
brunswick technologies inc,1997-02-05,,0
castle dental centers inc,1997-09-12,,0
cerus corp,1997-01-30,,0
birman managed care inc,1997-02-12,,0
brookdale living communities inc,1997-05-01,,0
global matrechs inc,1997-05-06,,0
independence brewing co,1997-02-11,,0
schiff nutrition international inc,1997-04-30,,0
medical manager corp,1997-01-30,,0
judge group inc,1997-02-14,,0
omniquip international inc,1997-03-20,,0
rdo equipment co,1997-01-23,,0
earthshell corp,1998-03-23,,0
gentle dental service corp,1997-02-13,,0
coast dental services inc,1997-02-10,,0
progenics pharmaceuticals inc,1997-11-19,,0
national auto finance co inc,1997-01-29,,0
four media co,1997-02-07,,0
seec inc,1997-01-22,,0
helios technologies inc,1997-01-09,,0
medialink worldwide inc,1997-01-29,,0
riviera tool co,1997-03-04,,0
ergobilt inc,1997-02-03,,0
photoelectron corp,1997-01-29,,0
arm financial group inc,1997-06-18,,0
arm financial group inc,1997-06-18,,0
bright horizons inc,1997-11-07,,0
cd warehouse inc,1997-01-22,,0
vericel corp,1997-02-04,,0
general bearing corp,1997-02-07,,0
x inc /de/,1997-07-02,,0
yurie systems inc,1997-02-05,,0
earthlink network inc,1997-01-21,,0
aesp inc,1997-02-13,,0
summit holding southeast inc,1997-05-21,,0
metro information services inc,1997-01-29,,0
lottery & wagering solutions inc,1997-06-06,,0
coldwater creek inc,1997-01-28,,0
template software inc,1997-01-29,,0
physicians specialty corp,1997-03-20,,0
edge petroleum corp,1997-02-25,,0
micro therapeutics inc,1997-02-18,,0
wesley jessen visioncare inc,1997-02-12,,0
ameritrade online holdings corp,1997-03-03,,0
epix pharmaceuticals inc,1997-01-30,,0
qualix group inc,1997-02-12,,0
coulter pharmaceuticals inc,1997-01-28,,0
health grades inc,1997-02-06,,0
alere san diego inc,1997-02-12,,0
homeside international inc,1997-01-30,,0
ciena corp,1997-02-07,,0
radiant systems inc,1997-02-12,,0
ilex oncology inc,1997-02-20,,0
nact telecommunications inc,1997-02-26,,0
u s rentals inc,1997-02-21,,0
opko health inc,1997-03-07,,0
apollo international of delaware inc,1997-07-10,,0
daou systems inc,1997-02-12,,0
deltek inc,1997-02-25,,0
colonial holdings inc,1997-03-17,,0
special metals corp,1997-02-25,,0
covansys corp,1997-03-05,,0
kontron mobile computing inc,1997-03-19,,0
nexar technologies inc,1997-04-08,,0
egghead com inc/de,1997-04-17,,0
overland storage inc,1997-02-21,,0
first aviation services inc,1997-02-27,,0
nationwide financial services inc/,1997-03-05,,0
emcore corp,1997-03-06,,0
atl products inc,1997-03-07,,0
total control products inc,1997-03-11,,0
square chain corp,1997-09-18,,0
general cigar holdings inc,1997-02-28,,0
pluma inc,1997-03-10,,0
palex inc,1997-03-20,,0
onstream media corp,1997-07-30,,0
amicas inc,1997-07-10,,0
vistana inc,1997-02-27,,0
macrovision corp,1997-03-12,,0
international aircraft investors,1997-11-05,,0
neomagic corp,1997-03-13,,0
valley national gases inc,1997-04-10,,0
decrane aircraft holdings inc,1997-04-16,,0
artecon inc /de/,1997-03-11,,0
new era of networks inc,1997-06-18,,0
hamilton bancorp inc,1997-03-25,,0
ahl services inc,1997-03-27,,0
asi solutions inc,1997-04-15,,0
endocardial solutions inc,1997-03-19,,0
startek inc,1997-06-18,,0
guitar center inc,1997-03-13,,0
bea systems inc,1997-04-10,,0
meade instruments corp,1997-04-09,,0
star telecommunications inc,1997-06-12,,0
concero inc,1997-06-05,,0
international computex inc,1997-04-29,,0
maximus inc,1997-06-12,,0
gulf island fabrication inc,1997-04-03,,0
rwd technologies inc,1997-06-19,,0
long beach financial corp,1997-04-28,,0
netspeak corp,1997-05-29,,0
hagler bailly inc,1997-07-03,,0
bionx implants inc,1997-04-25,,0
brigham exploration co,1997-05-08,,0
rc corp,1997-06-11,,0
guided therapeutics inc,1997-07-01,,0
globecomm systems inc,1997-08-07,,0
sierracities com inc,1997-05-15,,0
rf micro devices inc,1997-06-03,,0
hte inc,1997-06-10,,0
carey international inc,1997-05-27,,0
apple orthodontix inc,1997-05-22,,0
iwl communications inc,1997-06-12,,0
great plains software inc,1997-06-19,,0
transcend therapeutics inc,1997-07-02,,0
rambus inc,1997-05-13,,0
information mgmt as w/d/b,1997-07-30,,0
general cable corp /de/,1997-05-15,,0
gevity hr inc,1997-06-25,,0
ivow inc,1997-07-02,,0
nei webworld inc,1997-05-21,,0
iron mountain inc,1997-06-30,,0
american retirement corp,1997-05-30,,0
probusiness services inc,1997-09-19,,0
track n trail inc,1997-10-10,,0
cardima inc,1997-06-05,,0
trover solutions inc,1997-05-21,,0
ascent pediatrics inc,1997-05-29,,0
aurora biosciences corp,1997-06-19,,0
 jr cigar inc,1997-06-26,,0
fox & hound restaurant group,1997-07-17,,0
journal register co,1997-05-07,,0
vestcom international inc,1997-07-30,,0
il fornaio america corp,1997-09-18,,0
efax com inc,1997-06-10,,0
pacific systems control technology inc,1997-07-30,,0
pacific systems control technology inc,1997-07-30,,0
amazon com inc,1997-05-15,,0
simulations plus inc,1997-06-18,,0
saxton inc,1997-06-24,,0
dsi toys inc,1997-05-28,,0
pameco corp,1997-06-04,,0
comfort systems usa inc,1997-06-27,,0
advanced communication systems inc,1997-06-27,,0
centennial healthcare corp,1997-07-02,,0
peapod inc,1997-06-10,,0
laser power corp/fa,1997-06-19,,0
monarch dental corp,1997-07-17,,0
genesys telecommunications laboratories inc,1997-06-17,,0
professional transportation group ltd inc,1997-06-19,,0
range energy corp,1997-06-23,,0
on stage entertainment inc,1997-08-13,,0
ralph lauren corp,1997-06-11,,0
orbit fr inc,1997-06-17,,0
exterran energy corp,1997-06-30,,0
world of science inc,1997-07-08,,0
telegroup inc,1997-07-09,,0
bioreliance corp,1997-07-28,,0
metrika systems corp,1997-06-19,,0
horizon pharmacies inc,1997-07-08,,0
sportsline com inc,1997-11-13,,0
acorn products inc,1997-06-24,,0
dfx interactive inc,1997-06-25,,0
aris corp/,1997-06-18,,0
qwest communications international inc,1997-06-23,,0
new century trs holdings inc,1997-06-25,,0
telesciences inc /de/,1997-07-08,,0
steel vault corp,1997-06-17,,0
heska corp,1997-06-30,,0
jones lang lasalle inc,1997-07-17,,0
jlk direct distribution inc,1997-06-26,,0
clarient inc,1997-07-01,,0
helix energy solutions group inc,1997-07-01,,0
team communications group inc,1998-07-29,,0
intest corp,1997-06-17,,0
stratesec inc,1997-10-01,,0
wheat sheaf brands inc,1997-08-14,,0
metals usa inc,1997-07-10,,0
bridgestreet accommodations inc,1997-09-24,,0
dbm global inc,1997-06-30,,0
cmp media inc,1997-07-24,,0
fine com international corp /wa/,1997-08-11,,0
trendwest resorts inc,1997-08-14,,0
sirona dental systems inc,1997-07-01,,0
peritus software services inc,1997-07-02,,0
travel services international inc,1997-07-22,,0
orthalliance inc,1997-08-21,,0
noble international ltd,1997-11-18,,0
mercator software inc,1997-07-01,,0
concentric network corp,1997-08-01,,0
ocular sciences inc /de/,1997-08-04,,0
galileo international inc,1997-07-24,,0
nxchain inc,1997-06-26,,0
friede goldman halter inc,1997-07-21,,0
excelsior henderson motorcycle manufacturing co,1997-07-23,,0
jlm industries inc,1997-07-23,,0
clearview cinema group inc,1997-08-18,,0
scheid vineyards inc,1997-07-24,,0
pacific premier bancorp inc,1997-06-24,,0
trailer bridge inc,1997-07-23,,0
eagle geophysical inc,1997-08-05,,0
 travel systems inc,1998-01-15,,0
hall kinion & associates inc,1997-08-04,,0
qad inc,1997-08-06,,0
corsair communications inc,1997-07-29,,0
pegasus solutions inc,1997-08-06,,0
syntel inc,1997-08-12,,0
compass plastics & technologies inc,1997-09-03,,0
avis group holdings inc,1997-09-23,,0
quicklogic corp,1999-10-14,,0
aehr test systems,1997-08-14,,0
arca biopharma inc,1997-08-07,,0
pc universe inc,1997-09-18,,0
carrizo oil & gas inc,1997-08-06,,0
helios & matheson analytics inc,1997-08-08,,0
osi systems inc,1997-10-01,,0
omtool ltd,1997-08-08,,0
computer motion inc,1997-08-11,,0
international total services inc,1997-09-19,,0
innova corporation,1997-08-08,,0
corporatefamily solutions inc,1997-08-12,,0
edutrek int inc,1997-09-23,,0
ctb international corp,1997-08-20,,0
group automotive inc,1997-10-29,,0
sterigenics international inc,1997-08-13,,0
emerging enterprise solutions inc,1997-08-21,,0
execustay corp,1997-08-27,,0
signature eyewear inc,1997-09-11,,0
leukosite inc,1997-08-15,,0
tripath imaging inc,1997-09-05,,0
radiologix inc,1997-11-20,,0
boron lepore & associates inc,1997-09-23,,0
mediabay inc,1997-10-22,,0
edwards j d & co,1997-09-23,,0
network solutions inc /de/,1997-09-26,,0
inspire insurance solutions inc,1997-08-22,,0
synageva biopharma corp,1997-10-07,,0
first international bancorp inc,1997-09-22,,0
childrens place inc,1997-09-18,,0
industrial distribution group inc,1997-09-23,,0
innovative valve technologies inc,1997-10-22,,0
dot hill systems corp,1997-09-16,,0
nextlink communications inc /de/,1997-09-26,,0
omega research inc,1997-09-30,,0
corixa corp,1997-10-01,,0
star buffet inc,1997-09-24,,0
pervasive software inc,1997-09-25,,0
faroudja inc,1997-10-30,,0
ivex packaging corp /de/,1997-09-30,,0
spr inc,1997-10-01,,0
renex corp,1997-10-08,,0
startec global communications corp,1997-10-09,,0
u s timberlands co lp,1997-11-13,,0
power one inc,1997-09-30,,0
american italian pasta co,1997-10-08,,0
faro technologies inc,1997-09-17,,0
walking co holdings inc,1997-09-25,,0
petersen companies inc,1997-10-01,,0
u s a floral products inc,1997-10-09,,0
nk inc,1997-10-17,,0
meadowcraft inc,1997-11-25,,0
best software inc,1997-09-30,,0
stoneridge inc,1997-10-10,,0
national research corp,1997-10-10,,0
concord communications inc,1997-10-15,,0
paula financial,1997-10-23,,0
sonic automotive inc,1997-11-10,,0
sonic automotive inc,1997-11-10,,0
logility inc,1997-10-07,,0
toymax international inc,1997-10-20,,0
drilquip inc,1997-10-22,,0
outsource international inc,1997-10-24,,0
capital senior living corp,1997-10-30,,0
jevic transportation inc,1997-10-07,,0
vlps lighting services international inc,1997-10-16,,0
zymetx inc,1997-10-29,,0
timios national corp,1997-11-04,,0
american skiing co /me,1997-11-06,,0
intervu inc,1997-11-19,,0
macgray corp,1997-10-16,,0
neutral posture ergonomics inc,1997-10-20,,0
abovenet inc,1997-10-28,,0
rock of ages corp,1997-10-21,,0
white cap industries inc,1997-10-22,,0
tropical sportswear international corp,1997-10-28,,0
mmc networks inc,1997-10-28,,0
amf bowling inc,1997-11-03,,0
t&w financial corp,1997-11-04,,0
encompass services corp,1997-11-06,,0
petroglyph energy inc,1997-10-20,,0
rsl communications ltd,1997-09-30,,0
diversified senior services inc,1998-01-09,,0
priority healthcare corp,1997-10-24,,0
beringer wine estates holdings inc,1997-10-28,,0
dental care alliance inc,1997-11-04,,0
bayard drilling technologies inc,1997-11-04,,0
precision auto care inc,1997-11-06,,0
franchise mortgage acceptance co,1997-11-18,,0
province healthcare company llc,1998-02-10,,0
kofax image products inc,1997-10-10,,0
international manufacturing services inc,1997-10-22,,0
transcoastal marine services inc,1997-10-30,,0
linc capital inc,1997-11-05,,0
friendly ice cream corp,1997-11-14,,0
queryobject systems corp,1997-11-20,,0
affiliated managers group inc,1997-11-20,,0
healthworld corp,1997-11-21,,0
lets talk cellular & wireless inc,1997-11-24,,0
young innovations inc,1997-11-04,,0
gametech international inc,1997-11-25,,0
novacare employee services inc,1997-11-11,,0
ubics inc,1997-10-30,,0
iri international corp,1997-11-13,,0
spectrum brands inc,1997-11-20,,0
electric lightwave inc,1997-11-24,,0
pericom semiconductor corp,1997-10-31,,0
somnus medical technologies inc,1997-11-06,,0
metrogoldwynmayer inc,1997-11-12,,0
power integrations inc,1997-12-12,,0
hypercom corp,1997-11-14,,0
imagemax inc,1997-12-03,,0
homeusa inc,1997-11-21,,0
excel switching corp,1997-11-04,,0
u s vision inc,1997-12-01,,0
hybrid networks inc,1997-11-12,,0
conning inc,1997-12-15,,0
enherent corp,1997-11-20,,0
building one services corp,1997-11-25,,0
brass eagle inc,1997-11-26,,0
international home foods inc,1997-11-18,,0
holts cigar holdings inc,1997-11-24,,0
pacifichealth laboratories inc,1997-12-19,,0
birner dental management services inc,1998-02-11,,0
dan river inc /ga/,1997-11-20,,0
realnetworks inc,1997-11-21,,0
bioanalytical systems inc,1997-11-24,,0
omni energy services corp,1997-12-04,,0
big city radio inc,1997-12-19,,0
global telesystems inc,1998-02-04,,0
itc deltacom inc,1997-10-23,,0
charles & colvard ltd,1997-11-14,,0
geospace technologies corp,1997-11-20,,0
usweb corp,1997-12-05,,0
paper warehouse inc,1997-11-24,,0
mpw industrial services group inc,1997-12-02,,0
preview travel inc,1997-11-19,,0
condor technology solutions inc,1998-02-05,,0
iomed llc,1998-04-23,,0
motor cargo industries inc,1997-11-24,,0
compass international services corp,1998-02-27,,0
amkor technology inc,1998-04-30,,0
ore pharmaceutical holdings inc,1997-11-21,,0
midway airlines corp,1997-12-04,,0
interleukin genetics inc,1997-11-26,,0
broughton foods co,1997-12-08,,0
howmet international inc,1997-11-25,,0
applied micro circuits corp,1997-11-25,,0
gabriel technologies corp,1997-12-16,,0
information advantage inc,1997-12-17,,0
remy international inc,1997-12-17,,0
official payments holdings inc,1997-12-17,,0
career education corp,1998-01-28,,0
worldpages com inc,1998-02-12,,0
balanced care corp,1998-02-12,,0
combichem inc,1998-05-08,,0
curagen corp,1998-03-18,,0
cvc inc,1999-11-12,,0
thermo vision corp,1997-12-10,,0
mademanage systems inc,1997-12-18,,0
vysis inc,1998-02-04,,0
headlands mortgage co,1998-02-04,,0
focal inc,1997-12-11,,0
spectra physics inc,1997-12-11,,0
flexiinternational software inc/ct,1997-12-12,,0
usn communications inc,1998-02-03,,0
icon cmt corp,1998-02-12,,0
acsys inc,1998-02-05,,0
xponential inc,1998-03-17,,0
ies holdings inc,1998-01-26,,0
aquapenn spring water company inc,1998-01-30,,0
geneva financial corp,1998-02-18,,0
bnc mortgage inc,1998-03-11,,0
us dry cleaning services corp,1998-04-29,,0
access worldwide communications inc,1998-02-12,,0
ribogene inc / ca/,1998-05-28,,0
friedman billings ramsey group inc,1997-12-23,,0
merge healthcare inc,1998-01-29,,0
globaldigitalcommerce com inc,1998-02-24,,0
dollar thrifty automotive group inc,1997-12-16,,0
dispatch management services corp,1998-02-06,,0
tam restaurants inc,1998-02-10,,0
american dental partners inc,1998-04-15,,0
united pan am financial corp,1998-04-23,,0
symphonix devices inc,1998-02-13,,0
hlm design inc,1998-06-12,,0
sm&a,1998-01-28,,0
verisign inc/ca,1998-01-29,,0
mercury systems inc,1998-01-29,,0
artisan components inc,1998-02-02,,0
 contacts inc,1998-02-09,,0
first consulting group inc,1998-02-13,,0
pc connection inc,1998-03-03,,0
duane reade inc,1998-02-09,,0
integrated sensor solutions inc,1998-03-13,,0
pentacon inc,1998-03-09,,0
visual networks inc,1998-02-05,,0
steelcase inc,1998-02-17,,0
nutraceutical international corp,1998-02-20,,0
shoe pavilion inc,1998-02-24,,0
keebler foods co,1998-01-28,,0
micromuse inc,1998-02-12,,0
associated materials llc,1998-02-26,,0
harvey electronics inc,1998-03-31,,0
tousa inc,1998-03-12,,0
doubleclick inc,1998-02-20,,0
innotrac corp,1998-05-06,,0
astropower inc,1998-02-12,,0
viagrafix corp,1998-03-04,,0
extended systems inc,1998-03-04,,0
gsv inc,1998-03-23,,0
ngen inc,1998-04-13,,0
championship liquidating trust,1998-03-10,,0
banneker inc,1998-04-08,,0
surmodics inc,1998-03-03,,0
csk auto corp,1998-03-11,,0
grand court lifestyles inc,1998-03-13,,0
columbia sportswear co,1998-03-26,,0
brightstar information technology group inc,1998-04-16,,0
wh energy services inc,2000-10-10,,0
ljl biosystems inc,1998-03-13,,0
waddell & reed financial inc,1998-03-04,,0
dset corp,1998-03-13,,0
command systems inc,1998-03-13,,0
horizon offshore inc,1998-04-01,,0
kuboo inc,1998-04-24,,0
evolving systems inc,1998-05-11,,0
reltec corp,1998-03-12,,0
cowlitz bancorporation,1998-03-12,,0
docucorp international inc,1998-02-24,,0
exds inc,1998-03-18,,0
internet security systems inc/ga,1998-03-23,,0
sherwood brands inc,1998-05-07,,0
tucker anthony sutro,1998-04-02,,0
omega protein corp,1998-04-02,,0
frisby technologies inc,1998-04-01,,0
onix systems inc,1998-03-25,,0
broadcom corp,1998-04-16,,0
broadcom corp,1998-04-16,,0
provant inc,1998-04-28,,0
horizon medical products inc,1998-04-14,,0
us lec llc,1998-04-23,,0
tristar aerospace co,1998-04-30,,0
tristar aerospace co,1998-04-30,,0
interpace diagnostics group inc,1998-05-19,,0
cunningham graphics international inc,1998-04-22,,0
industrial rubber products inc,1998-04-24,,0
rock financial corp/mi/,1998-05-01,,0
cra international inc,1998-04-23,,0
united road services inc,1998-05-01,,0
young & rubicam inc,1998-05-11,,0
panacos pharmaceuticals inc,1998-06-10,,0
manhattan associates inc,1998-04-23,,0
verio inc,1998-05-11,,0
l communications holdings inc,1998-05-18,,0
brio software inc,1998-04-30,,0
gerber childrenswear inc,1998-06-10,,0
genesis direct inc,1998-05-07,,0
school specialty inc,1998-06-09,,0
navigant international inc,1998-06-09,,0
nvidia corp,1999-01-21,,0
blue rhino corp,1998-05-19,,0
voiceflash networks inc,1998-05-28,,0
resortquest international inc,1998-05-20,,0
marinemax inc,1998-06-03,,0
ultimate software group inc,1998-06-02,,0
hastings entertainment inc,1998-06-11,,0
costar group inc,1998-07-01,,0
axt inc,1998-05-20,,0
hackett group inc,1998-05-28,,0
adelphia business solutions inc,1998-05-04,,0
landcare usa inc,1998-06-04,,0
unigraphics solutions inc,1998-06-17,,0
del monte foods co,1999-02-04,,0
sauer danfoss inc,1998-05-11,,0
federated investors inc /pa/,1998-05-13,,0
carreker corp,1998-05-20,,0
interplay entertainment corp,1998-06-19,,0
american aircarriers support inc,1998-05-28,,0
atlantic data services inc,1998-05-22,,0
capstar broadcasting corp,1998-05-26,,0
rainbow rentals inc,1998-06-05,,0
natco group inc,2000-01-27,,0
clicklearn inc/de/,1998-06-12,,0
mpower communications corp,1998-05-11,,0
national equipment services inc,1998-07-14,,0
cleveland indians baseball co inc,1998-06-04,,0
abgenix inc,1998-07-02,,0
tw telecom inc,1999-05-11,,0
balance bar co,1998-06-02,,0
master graphics inc,1998-06-10,,0
conrad industries inc,1998-06-10,,0
cognizant technology solutions corp,1998-06-19,,0
intrado inc,1998-06-24,,0
creditrust corp,1998-07-29,,0
inktomi corp,1998-06-09,,0
bebe stores inc,1998-06-16,,0
aurora foods inc /de/,1998-06-25,,0
technisource inc,1998-06-25,,0
eclipsys corp,1998-08-06,,0
next generation technology holdings inc,1998-11-12,,0
netgravity inc,1998-06-11,,0
restoration hardware inc,1998-06-18,,0
international integration inc,1998-06-22,,0
citadel communications corp,1998-06-30,,0
collateral therapeutics inc,1998-07-02,,0
motorcars auto group inc,1998-08-03,,0
gamco investors inc et al,1999-02-10,,0
beyond com corp,1998-06-17,,0
lmi aerospace inc,1998-06-29,,0
horizon organic holding corp,1998-07-02,,0
golden state vintners inc,1998-07-21,,0
troy group inc,1999-07-21,,0
adams golf inc,1998-07-09,,0
american bank note holographics inc,1998-07-14,,0
hines horticulture inc,1998-06-22,,0
natrol inc,1998-07-22,,0
cost u less inc,1998-07-23,,0
classic vacation group inc,1998-07-31,,0
broadcast com inc,1998-07-16,,0
hometown auto retailers inc,1998-07-28,,0
giga information group inc,1998-07-29,,0
towne services inc,1998-07-30,,0
allegiance telecom inc,1998-06-30,,0
hungry minds inc /de/,1998-07-27,,0
railworks corp,1998-07-29,,0
northeast optic network inc,1998-07-30,,0
marketing specialists corp,1998-12-15,,0
american axle & manufacturing holdings inc,1999-01-28,,0
vialog corp,1999-02-05,,0
concentrix cvg corp,1998-08-12,,0
ientertainment network inc,1998-07-22,,0
carrier access corp,1998-07-30,,0
softworks inc,1998-08-04,,0
actuate corp,1998-07-17,,0
echelon corp,1998-07-27,,0
cyberian outpost inc,1998-07-31,,0
datalink corp,1999-08-06,,0
in ovations holdings inc,1998-08-11,,0
/ real media inc,1998-08-13,,0
maxtor corp,1998-07-30,,0
nationsrent inc,1998-08-07,,0
merrill merchants bancshares inc,1998-08-10,,0
microfinancial inc,1999-02-05,,0
republic bancorp inc /ky/,1998-07-21,,0
catapult communications corp,1999-02-11,,0
information holdings inc,1998-08-06,,0
geocities,1998-08-10,,0
digital river inc /de,1998-08-11,,0
clark inc,1998-08-19,,0
terayon communication systems,1998-08-18,,0
entrust inc,1998-08-17,,0
insurance management solutions group inc,1999-02-11,,0
new american healthcare corp,1998-08-20,,0
centrus energy corp,1998-07-22,,0
ubid inc,1998-12-03,,0
albany molecular research inc,1999-02-04,,0
able energy inc,1999-06-21,,0
ebay inc,1998-09-24,,0
internet america inc,1998-12-10,,0
corinthian colleges inc,1999-02-04,,0
network technologies inc,1998-11-12,,0
exchange applications inc,1998-12-09,,0
theglobe com inc,1998-11-12,,0
p f changs china bistro inc,1998-12-04,,0
ceb inc,1999-02-23,,0
heidrick & struggles international inc,1999-04-27,,0
inet technologies inc,1999-05-26,,0
conocophillips holding co,1998-10-21,,0
tut systems inc,1999-01-28,,0
reddy ice group inc,1999-01-29,,0
perot systems corp,1999-02-01,,0
dice inc,1998-11-10,,0
entercom communications corp,1999-01-28,,0
fox entertainment group inc,1998-11-10,,0
e tek dynamics inc,1998-12-01,,0
korn ferry,1999-02-10,,0
concur technologies inc,1998-12-16,,0
xoom inc,1998-12-09,,0
accredo health inc,1999-04-15,,0
newgen results corp,1999-05-21,,0
sleep number corp,1998-12-04,,0
pcorder com inc,1999-02-25,,0
abovenet communications inc,1998-12-10,,0
ecometry corp,1999-01-29,,0
argosy education group inc,1999-03-08,,0
fednat holding co,1998-11-05,,0
infinity broadcasting corp /de/,1998-12-09,,0
nextera enterprises inc,1999-05-18,,0
mony group inc,1998-11-10,,0
covad communications group inc,1999-01-21,,0
plains all american pipeline lp,1998-11-17,,0
barnesandnoble com inc,1999-05-25,,0
prodigy communications corp,1999-02-10,,0
immtech pharmaceuticals inc,1999-04-26,,0
miix group inc,1999-07-30,,0
