company_name,issue_date,search_vol_avg,search_avail
greencore technology inc,2001-02-09,,0
synplicity inc,2000-10-12,,0
luminent inc,2000-11-09,,0
inseego corp,2000-11-15,,0
ixia,2000-10-17,,0
third wave technologies inc /wi,2001-02-09,,0
epl oil & gas inc,2000-11-01,,0
epl oil & gas inc,2000-11-01,,0
evergreen solar inc,2000-11-01,,0
mosys inc,2001-06-28,,0
pdf solutions inc,2001-07-26,,0
beacon power corp,2000-11-16,,0
oil states international inc,2001-02-08,,0
oil states international inc,2001-02-08,,0
logicvision inc,2001-10-31,,0
surebeam corp,2001-03-15,,0
education holdings inc,2001-06-18,,0
computer access technology corp,2000-11-10,,0
transmeta corp,2000-11-06,,0
natus medical inc,2001-07-19,,0
aerogen inc,2000-11-10,,0
optical communication products inc,2000-11-03,,0
resources connection inc,2000-12-14,,0
alliance fiber optic products inc,2000-11-20,,0
alliance fiber optic products inc,2000-11-20,,0
verisity ltd,2001-03-20,,0
simplex solutions inc,2001-05-02,,0
garmin ltd,2000-12-08,,0
specialty laboratories inc,2000-12-07,,0
array biopharma inc,2000-11-17,,0
rigel pharmaceuticals inc,2000-11-28,,0
harvard bioscience inc,2000-12-07,,0
riverstone networks inc,2001-02-15,,0
plumtree software inc,2002-06-03,,0
dasan zhone solutions inc,2001-05-17,,0
opsware inc,2001-03-08,,0
genvec inc,2000-12-11,,0
multilink technology corp,2001-06-20,,0
uti worldwide inc,2000-11-02,,0
peets coffee & tea inc,2001-01-25,,0
exact sciences corp,2001-01-30,,0
exact sciences corp,2001-01-30,,0
select medical corp,2001-04-04,,0
stewart w p & co ltd,2000-12-07,,0
general maritime subsidiary corp,2001-06-12,,0
align technology inc,2001-01-25,,0
align technology inc,2001-01-25,,0
odyssey healthcare inc,2001-10-30,,0
popeyes louisiana kitchen inc,2001-03-01,,0
pacer international inc,2002-06-12,,0
briazz inc,2001-05-01,,0
phoenix companies inc/de,2001-06-19,,0
peabody energy corp,2001-05-21,,0
peabody energy corp,2001-05-21,,0
united surgical partners international inc,2001-06-07,,0
fmc technologies inc,2001-06-13,,0
fmc technologies inc,2001-06-13,,0
synaptics inc,2002-01-28,,0
seattle genetics inc /wa,2001-03-06,,0
williams industrial services group inc,2001-05-17,,0
omnicell inc,2001-08-07,,0
mondelez international inc,2001-06-12,,0
mondelez international inc,2001-06-12,,0
mykrolis corp,2001-08-09,,0
smith & wollensky restaurant group inc,2001-05-22,,0
odyssey re holdings corp,2001-06-13,,0
galyans trading co inc,2001-06-26,,0
prudential financial inc,2001-12-12,,0
wright medical group inc,2001-07-13,,0
unilab corp /de/,2001-06-05,,0
medcath corp,2001-07-23,,0
magma design automation inc,2001-11-19,,0
hpl technologies inc,2001-07-30,,0
bam entertainment inc,2001-11-14,,0
principal financial group inc,2001-10-22,,0
alliance healthcare services inc,2001-07-26,,0
expressjet holdings inc,2002-04-17,,0
cross country healthcare inc,2001-10-24,,0
amn healthcare services inc,2001-11-12,,0
aramark corp/de,2001-12-10,,0
bruker axs inc,2001-12-14,,0
asbury automotive group inc,2002-03-13,,0
vca inc,2001-11-20,,0
northwest biotherapeutics inc,2001-12-14,,0
big sporting goods corp,2002-06-25,,0
advisory board co,2001-11-12,,0
djo opco holdings inc,2001-11-14,,0
gamestop holdings corp,2002-02-12,,0
nassda corp,2001-12-12,,0
wci communities inc,2002-03-11,,0
zymogenetics inc,2002-01-31,,0
weight watchers international inc,2001-11-14,,0
premcor inc,2002-04-29,,0
paypal inc,2002-02-14,,0
app pharmaceuticals inc,2001-12-13,,0
netscreen technologies inc,2001-12-11,,0
centene corp,2001-12-12,,0
united defense industries inc,2001-12-13,,0
liquidmetal technologies inc,2002-05-21,,0
mantech international corp,2002-02-07,,0
integrated defense technologies inc,2002-02-26,,0
petco animal supplies inc,2002-02-21,,0
anteon international corp,2002-03-11,,0
medsource technologies holdings llc,2002-03-27,,0
euthymics bioscience inc,2002-04-24,,0
verint systems inc,2002-05-15,,0
medical staffing network holdings inc,2002-04-17,,0
global arena holding inc,2002-05-15,,0
jetblue airways corp,2002-04-11,,0
printcafe software inc,2002-06-18,,0
lin tv corp,2002-05-02,,0
quinton cardiology systems inc,2002-05-06,,0
pinnacle airlines corp,2003-11-24,,0
eon labs inc,2002-05-23,,0
kyphon inc,2002-05-17,,0
sra international inc,2002-05-23,,0
overstockcom inc,2002-05-29,,0
netflix inc,2002-05-22,,0
veridian corp,2002-06-04,,0
altiris inc,2002-05-22,,0
aro liquidation inc,2002-05-15,,0
regal entertainment group,2002-05-08,,0
republic airways holdings inc,2004-05-26,,0
hewitt associates inc,2002-06-26,,0
computer programs & systems inc,2002-05-21,,0
inveresk research group inc,2002-06-27,,0
cti molecular imaging inc,2002-06-20,,0
healthetech inc,2002-07-12,,0
bakers footwear group inc,2004-02-05,,0
cosi inc,2002-11-21,,0
formfactor inc,2003-06-11,,0
kirklands inc,2002-07-10,,0
leapfrog enterprises inc,2002-07-24,,0
montana mills bread co inc,2002-06-27,,0
cit group inc,2002-07-01,,0
nexstar media group inc,2003-11-24,,0
red robin gourmet burgers inc,2002-07-18,,0
safety insurance group inc,2002-11-21,,0
usi holdings corp,2002-10-21,,0
mtc technologies inc,2002-06-27,,0
serco services inc,2002-11-11,,0
orbitz inc,2003-12-16,,0
impac medical systems inc,2002-11-19,,0
citadel broadcasting corp,2003-07-31,,0
cme group inc,2002-12-05,,0
wynn resorts ltd,2002-10-25,,0
wynn resorts ltd,2002-10-25,,0
accredited home lenders holding co,2003-02-14,,0
dicks sporting goods inc,2002-10-15,,0
vistacare llc,2002-12-17,,0
carters inc,2003-10-23,,0
harrington west financial group inc/ca,2002-11-05,,0
wellchoice inc,2002-11-07,,0
pra group inc,2002-11-07,,0
bank of florida corp,2003-02-10,,0
infinity property & casualty corp,2003-02-11,,0
seagate technology plc,2002-12-10,,0
integrated alarm services group inc,2003-07-23,,0
todco,2004-02-04,,0
ipass inc,2003-07-23,,0
intervideo inc,2003-07-16,,0
netgear inc,2003-07-30,,0
dts inc,2003-07-09,,0
national financial partners corp,2003-09-17,,0
journal communications inc,2003-09-23,,0
direct general corp,2003-08-11,,0
redenvelope inc,2003-09-24,,0
providence service corp,2003-08-18,,0
sigmatel llc,2003-09-18,,0
vaso active pharmaceuticals inc,2003-12-09,,0
capitalsource inc,2003-08-06,,0
ksea transportation partners lp,2004-01-08,,0
lkq corp,2003-10-02,,0
mittal steel usa inc,2003-12-11,,0
middlebrook pharmaceuticals inc,2003-10-16,,0
overnite corp,2003-10-30,,0
acusphere inc,2003-10-07,,0
genitope corp,2003-10-29,,0
digitalnet holdings inc,2003-10-09,,0
natural golf corp,2003-12-11,,0
centennial specialty foods corp,2003-10-29,,0
micromet inc,2003-10-29,,0
amis holdings inc,2003-09-23,,0
nelnet inc,2003-12-10,,0
nitromed inc,2003-11-05,,0
pharmion corp,2003-11-05,,0
lecg corp,2003-11-13,,0
anchor glass container corp /new,2003-09-24,,0
myogen inc,2003-10-29,,0
quality distribution inc,2003-11-06,,0
tessera technologies inc,2003-11-12,,0
first marblehead corp,2003-10-30,,0
coast financial holdings inc,2003-11-05,,0
marlin business services corp,2003-11-11,,0
nptest holding corp,2003-12-11,,0
nptest holding corp,2003-12-11,,0
buffalo wild wings inc,2003-11-20,,0
eyetech pharmaceuticals inc,2004-01-29,,0
tercica inc,2004-03-16,,0
american equity investment life holding co,2003-12-03,,0
global indemnity plc,2003-12-15,,0
hornbeck offshore services inc /la,2004-03-25,,0
provide commerce inc,2003-12-17,,0
callidus software inc,2003-11-19,,0
conns inc,2003-11-24,,0
central freight lines inc,2003-12-11,,0
kintera inc,2003-12-19,,0
alphasmart inc,2004-02-06,,0
knology inc,2003-12-18,,0
universal technical institute inc,2003-12-16,,0
universal technical institute inc,2003-12-16,,0
cyclacel pharmaceuticals inc,2004-03-16,,0
oncternal therapeutics inc,2004-02-02,,0
tempur sealy international inc,2003-12-17,,0
renovis inc,2004-02-04,,0
assurant inc,2004-02-04,,0
asset acceptance capital corp,2004-02-04,,0
dynavax technologies corp,2004-02-19,,0
compass minerals international inc,2003-12-11,,0
portec rail products inc,2004-01-23,,0
zf trw automotive holdings corp,2004-02-02,,0
anadys pharmaceuticals inc,2004-03-26,,0
symbion inc/tn,2004-02-05,,0
cherokee international corp,2004-02-19,,0
entorian technologies inc,2004-02-05,,0
atheros communications inc,2004-02-11,,0
anesiva inc,2004-02-12,,0
immunicon corp,2004-04-16,,0
motive inc,2004-06-24,,0
marchex inc,2004-03-30,,0
idenix pharmaceuticals inc,2004-07-21,,0
intersections inc,2004-04-29,,0
bristol west holdings inc,2004-02-11,,0
procentury corp,2004-04-20,,0
santarus inc,2004-03-31,,0
memory pharmaceuticals corp,2004-04-05,,0
kinetic concepts inc,2004-02-23,,0
cutera inc,2004-03-30,,0
genworth financial inc,2004-05-24,,0
cytokinetics inc,2004-04-29,,0
infrasource services inc,2004-05-06,,0
gander mountain co,2004-04-20,,0
barrier therapeutics inc,2004-04-28,,0
corcept therapeutics inc,2004-04-14,,0
sirf technology holdings inc,2004-04-21,,0
arkhan corp,2004-05-10,,0
sp plus corp,2004-05-27,,0
marketaxess holdings inc,2004-11-04,,0
placer sierra bancshares,2004-08-10,,0
global signal inc,2004-06-02,,0
wellcare health plans inc,2004-06-30,,0
ultra clean holdings inc,2004-03-24,,0
cbre group inc,2004-06-09,,0
acadia pharmaceuticals inc,2004-05-26,,0
alnylam pharmaceuticals inc,2004-05-27,,0
inhibitex inc,2004-06-03,,0
nuvasive inc,2004-05-12,,0
angiodynamics inc,2004-05-26,,0
blackboard inc,2004-06-17,,0
greenhill & co inc,2004-05-05,,0
blue nile inc,2004-05-19,,0
momenta pharmaceuticals inc,2004-06-21,,0
kanbay international inc,2004-07-22,,0
cotherix inc,2004-10-15,,0
dfc global corp,2005-01-27,,0
jackson hewitt tax service inc,2004-06-21,,0
holly energy partners lp,2004-07-07,,0
phase forward inc,2004-07-14,,0
digirad corp,2004-06-09,,0
life time fitness inc,2004-06-30,,0
affirmative insurance holdings inc,2004-07-09,,0
mortgageit holdings inc,2004-07-29,,0
cabelas inc,2004-06-24,,0
leadis technology inc,2004-06-15,,0
design within reach inc,2004-06-29,,0
aames investment corp,2004-11-02,,0
fairpoint communications inc,2005-02-03,,0
senomyx inc,2004-06-21,,0
cohen & steers inc,2004-08-12,,0
taleo corp,2005-09-28,,0
xenogen corp,2004-07-16,,0
viacell inc,2005-01-20,,0
uap holding corp,2004-11-22,,0
windstream holdings inc,2005-02-08,,0
bucyrus international inc,2004-07-22,,0
iowa telecommunications services inc,2004-11-17,,0
mmrglobal inc,2005-02-02,,0
color kinetics inc,2004-06-22,,0
stonemor partners lp,2004-09-14,,0
molecular templates inc,2005-02-03,,0
greenfield online inc,2004-07-15,,0
dominos pizza inc,2004-07-12,,0
collegiate funding services inc,2004-07-15,,0
multi fineline electronix inc,2004-06-25,,0
emerald oil inc,2004-08-09,,0
netlogic microsystems inc,2004-07-08,,0
thomas properties group inc,2004-10-06,,0
bill barrett corp,2004-12-09,,0
radiation therapy services inc,2004-06-18,,0
navteq corp,2004-08-06,,0
auxilium pharmaceuticals inc,2004-07-23,,0
google inc,2004-08-18,,0
planetout inc,2004-10-13,,0
mannkind corp,2004-07-28,,0
w&t offshore inc,2005-01-27,,0
new river pharmaceuticals inc,2004-08-05,,0
morningstar inc,2005-05-02,,0
stereotaxis inc,2004-08-11,,0
rightnow technologies inc,2004-08-05,,0
peoplesupport inc,2004-09-30,,0
huron consulting group inc,2004-10-12,,0
answers corp,2004-10-13,,0
neurometrix inc,2004-07-22,,0
fuzebox software corp,2004-09-29,,0
dex media inc,2004-07-21,,0
educate inc,2004-09-22,,0
cogent inc,2004-09-23,,0
enersys,2004-07-29,,0
lumera corp,2004-07-22,,0
volterra semiconductor corp,2004-07-28,,0
ziprealty inc,2004-11-09,,0
commercial vehicle group inc,2004-08-04,,0
westlake chemical corp,2004-08-10,,0
rtw retailwinds inc,2004-10-06,,0
rtw retailwinds inc,2004-10-06,,0
visual sciences inc,2004-09-27,,0
beacon roofing supply inc,2004-09-22,,0
pilgrims pride corp of georgia inc,2004-10-06,,0
ssa global technologies inc,2005-05-26,,0
innoviva inc,2004-10-05,,0
xerium technologies inc,2005-05-16,,0
inphonic inc,2004-11-16,,0
pra international,2004-11-17,,0
interline brands inc/de,2004-12-15,,0
gfi group inc,2005-01-25,,0
coffee holding co inc,2005-05-02,,0
ikanos communications inc,2005-09-21,,0
local corp,2004-10-18,,0
jamdat mobile inc,2004-09-28,,0
international securities exchange holdings inc,2005-03-08,,0
valley bancorp,2004-09-23,,0
monolithic power systems inc,2004-11-18,,0
celebrate express inc,2004-10-19,,0
odimo inc,2005-02-14,,0
ormat technologies inc,2004-11-10,,0
dreamworks animation llc,2004-10-27,,0
dreamworks animation llc,2004-10-27,,0
dreamworks animation llc,2004-10-27,,0
cabg medical inc,2004-12-07,,0
vnus medical technologies inc,2004-10-20,,0
specialty underwriters alliance inc,2004-11-17,,0
prestige consumer healthcare inc,2005-02-09,,0
national atlantic holdings corp,2005-04-20,,0
kmg america corp,2004-12-15,,0
adeza biomedical corp,2004-12-10,,0
heartland payment systems inc,2005-08-10,,0
us shipping partners lp,2004-10-28,,0
build a bear workshop inc,2004-10-28,,0
foxhollow technologies inc,2004-10-27,,0
comstock holding companies inc,2004-12-14,,0
trade street residential inc,2004-12-15,,0
macquarie infrastructure co trust,2004-12-15,,0
arbinet corp,2004-12-16,,0
market leader inc,2004-12-09,,0
las vegas sands corp,2004-12-14,,0
manitex international inc,2005-02-14,,0
tower group international ltd,2004-10-20,,0
spy inc,2004-12-13,,0
seabright holdings inc,2005-01-20,,0
conor medsystems inc,2004-12-14,,0
national interstate corp,2005-01-27,,0
herbalife nutrition ltd,2004-12-15,,0
jorgensen earle m co de,2005-04-14,,0
texas roadhouse inc,2004-10-04,,0
bois d arc energy inc,2005-05-06,,0
intralase corp,2004-10-06,,0
calamos asset management inc /de/,2004-10-27,,0
arc document solutions inc,2005-02-03,,0
sunstone hotel investors inc,2004-10-20,,0
first state financial corp/fl,2004-12-09,,0
optionsxpress holdings inc,2005-01-26,,0
celanese corp,2005-01-20,,0
celanese corp,2005-01-20,,0
syniverse holdings inc,2005-02-09,,0
fusion connect inc,2005-02-11,,0
fusion connect inc,2005-02-11,,0
alpha natural resources inc,2004-12-08,,0
universal logistics holdings inc,2005-02-10,,0
symmetry medical inc,2004-12-08,,0
emageon inc,2005-02-09,,0
dolby laboratories inc,2005-02-16,,0
unica corp,2005-08-02,,0
wex inc,2005-02-15,,0
ftd group inc,2005-02-08,,0
huntsman corp,2005-02-10,,0
huntsman corp,2005-02-10,,0
lhc group inc,2005-06-08,,0
warren resources inc,2004-12-16,,0
exlservice holdings inc,2006-10-19,,0
alpha natural resources inc/old,2005-02-14,,0
great wolf resorts inc,2004-12-14,,0
consolidated communications holdings inc,2005-07-21,,0
bluelinx holdings inc,2004-12-13,,0
epirus biopharmaceuticals inc,2005-11-09,,0
advance america cash advance centers inc,2004-12-15,,0
lazard ltd,2005-05-04,,0
panamsat holding corp,2005-03-16,,0
accuride corp,2005-04-25,,0
verifone systems inc,2005-04-29,,0
north pointe holdings corp,2005-09-23,,0
dexcom inc,2005-04-13,,0
crestwood holdings lp,2005-06-20,,0
silicon graphics international corp,2005-06-09,,0
ihs inc,2005-11-10,,0
reddy ice holdings inc,2005-08-09,,0
rockwood holdings inc,2005-08-16,,0
accentia biopharmaceuticals inc,2005-10-27,,0
montvale technologies inc,2006-10-18,,0
builders firstsource inc,2005-06-22,,0
jer investors trust inc,2005-07-13,,0
fastclick inc,2005-03-31,,0
zumiez inc,2005-05-05,,0
black raven energy inc,2005-04-12,,0
citi trends inc,2005-05-17,,0
horizon lines inc,2005-09-26,,0
micrus endovascular corp,2005-06-16,,0
transmontaigne partners llc,2005-05-24,,0
warner music group corp,2005-05-10,,0
premium standard farms inc,2005-06-13,,0
designer brands inc,2005-06-28,,0
designer brands inc,2005-06-28,,0
freightcar america inc,2005-04-05,,0
intercontinental exchange holdings inc,2005-11-15,,0
diamond foods inc,2005-07-20,,0
adams respiratory therapeutics inc,2005-07-20,,0
lincoln educational services corp,2005-06-22,,0
neustar inc,2005-06-28,,0
hemosense inc,2005-06-28,,0
eagle bulk shipping inc,2005-06-22,,0
advanced analogic technologies inc,2005-08-03,,0
ev inc,2005-06-16,,0
cryocor inc,2005-07-13,,0
refco inc,2005-08-10,,0
kenexa corp,2005-06-24,,0
worldspace inc,2005-08-03,,0
spansion inc,2005-12-15,,0
allion healthcare inc,2005-06-22,,0
pike corp,2005-07-26,,0
capella education co,2006-11-09,,0
orchids paper products co /de,2005-07-14,,0
atricure inc,2005-08-05,,0
coley pharmaceutical group inc,2005-08-09,,0
maidenform brands llc,2005-07-22,,0
mwi veterinary supply inc,2005-08-03,,0
mwi veterinary supply inc,2005-08-03,,0
webcom group inc,2005-11-01,,0
parent co,2005-08-02,,0
advanced life sciences holdings inc,2005-08-04,,0
volcom inc,2005-06-29,,0
williams scotsman international inc,2005-09-19,,0
james river group inc,2005-08-08,,0
avalon pharmaceuticals inc,2005-09-29,,0
hittite microwave corp,2005-07-21,,0
genco shipping & trading ltd,2005-07-21,,0
superior well services inc,2005-07-28,,0
eschelon telecom inc,2005-08-04,,0
trx inc/ga,2005-09-27,,0
cbot holdings inc,2005-10-18,,0
republic companies group inc,2005-08-03,,0
global partners lp,2005-09-28,,0
alon usa energy inc,2005-07-28,,0
rbc bearings inc,2005-08-09,,0
webmd health corp,2005-09-28,,0
dresserrand group inc,2005-08-04,,0
cf industries holdings inc,2005-08-10,,0
cbeyond inc,2005-11-01,,0
golf galaxy inc,2005-07-29,,0
k&f industries holdings inc,2005-08-08,,0
bronco drilling company inc,2005-08-16,,0
kona grill inc,2005-08-16,,0
strata skin sciences inc,2005-10-28,,0
tronox inc,2005-11-21,,0
vocus inc,2005-12-06,,0
tal international group inc,2005-10-11,,0
sealy corp,2006-04-06,,0
town sports international holdings inc,2006-06-01,,0
hercules offshore inc,2005-10-26,,0
genomic health inc,2005-09-28,,0
caribou coffee company inc,2005-09-28,,0
american commercial lines inc,2005-10-06,,0
nxstage medical inc,2005-10-27,,0
state national bancshares inc,2005-09-29,,0
irobot corp,2005-11-08,,0
dealertrack technologies inc,2005-12-12,,0
nci inc,2005-10-20,,0
emergency medical services lp,2005-12-15,,0
emergency medical services lp,2005-12-15,,0
sajan inc,2005-10-26,,0
amerisafe inc,2005-11-17,,0
pokertek inc,2005-10-13,,0
brookdale senior living inc,2005-11-21,,0
clear channel outdoor holdings inc,2005-11-10,,0
penson worldwide inc,2006-05-17,,0
cynosure inc,2005-12-08,,0
union drilling inc,2005-11-21,,0
crocs inc,2006-02-07,,0
j crew group inc,2006-06-27,,0
rmx holdings inc,2005-08-23,,0
dei holdings inc,2005-12-15,,0
sunpower corp,2005-11-16,,0
under armour inc,2005-11-17,,0
dover saddlery inc,2005-11-17,,0
sgx pharmaceuticals inc,2006-01-31,,0
koppers holdings inc,2006-01-31,,0
amcomp inc /fl,2006-02-09,,0
regency energy partners lp,2006-01-30,,0
mastercard inc,2006-05-24,,0
fortunet inc,2006-01-31,,0
western refining inc,2006-01-18,,0
orchard enterprises inc,2006-02-02,,0
castle brands inc,2006-04-05,,0
superior energy servicesnorth america services inc,2006-04-20,,0
intercell usa inc,2006-02-01,,0
nighthawk radiology holdings inc,2006-02-08,,0
acorda therapeutics inc,2006-02-09,,0
ntelos holdings corp,2006-02-08,,0
calumet specialty products partners lp,2006-01-25,,0
healthspring inc,2006-02-02,,0
altus pharmaceuticals inc,2006-01-26,,0
h&e equipment services inc,2006-01-30,,0
thomas weisel partners group inc,2006-02-01,,0
smart modular technologies (wwh) inc,2006-02-02,,0
chipotle mexican grill inc,2006-01-25,,0
morgans hotel group co,2006-02-13,,0
dex liquidating co,2006-02-02,,0
clayton holdings inc,2006-03-23,,0
molecular insight pharmaceuticals inc,2007-02-01,,0
pernix sleep inc,2005-12-14,,0
magellan midstream holdings lp,2006-02-09,,0
dyncorp international inc,2006-05-03,,0
liquidity services inc,2006-02-22,,0
alliance holdings gp lp,2006-05-09,,0
exco resources inc,2006-02-08,,0
visicu inc,2006-04-04,,0
nextest systems corp,2006-03-21,,0
american railcar industries inc,2006-01-19,,0
compass group diversified holdings llc,2006-05-10,,0
global traffic network inc,2006-03-23,,0
transdigm group inc,2006-03-14,,0
venoco inc,2006-11-16,,0
alexza pharmaceuticals inc,2006-03-08,,0
cpi international inc,2006-04-27,,0
vanda pharmaceuticals inc,2006-04-12,,0
positiveid corp,2007-02-09,,0
techwell inc,2006-06-21,,0
targa energy lp,2006-07-20,,0
catalyst biosciences inc,2006-04-11,,0
omrix biopharmaceuticals inc,2006-04-20,,0
mueller water products inc,2006-05-25,,0
goodman global inc,2006-04-05,,0
alphatec holdings inc,2006-06-02,,0
delek us energy inc,2006-05-03,,0
vonage holdings corp,2006-05-23,,0
paratek pharmaceuticals inc,2006-05-09,,0
biomimetic therapeutics inc,2006-05-12,,0
luna innovations inc,2006-06-02,,0
burger king holdings inc,2006-05-17,,0
cleveland biolabs inc,2006-07-20,,0
synchronoss technologies inc,2006-06-15,,0
northstar neuroscience inc,2006-05-04,,0
loopnet inc,2006-06-06,,0
darwin professional underwriters inc,2006-05-18,,0
pgt innovations inc,2006-06-27,,0
restore medical inc,2006-05-16,,0
commvault systems inc,2006-09-21,,0
cowen holdings inc,2006-07-12,,0
houston wire & cable co,2006-06-14,,0
volcano corp,2006-06-14,,0
verasun energy corp,2006-06-13,,0
aventine renewable energy holdings inc,2006-06-28,,0
nustar gp holdings llc,2006-07-13,,0
achillion pharmaceuticals inc,2006-10-25,,0
omniture inc,2006-06-27,,0
cardiovascular systems inc,2006-06-27,,0
chart industries inc,2006-07-25,,0
kbr inc,2006-11-15,,0
buckeye gp holdings lp,2006-08-03,,0
riverbed technology inc,2006-09-20,,0
ehealth inc,2006-10-12,,0
lemaitre vascular inc,2006-10-19,,0
home diagnostics inc,2006-09-20,,0
divx inc,2006-09-21,,0
pharmasset inc,2007-04-26,,0
manifold capital corp,2006-11-09,,0
innerworkings inc,2006-08-15,,0
icf international inc,2006-09-27,,0
geomet inc,2006-07-27,,0
geomet inc,2006-07-27,,0
osiris therapeutics inc,2006-08-03,,0
evercore inc,2006-08-10,,0
breitburn energy partners lp,2006-10-04,,0
susser holdings corp,2006-10-18,,0
orbcomm inc,2006-11-02,,0
artes medical inc,2006-12-19,,0
harvest oil & gas corp,2006-09-26,,0
allegiant travel co,2006-12-07,,0
hiland holdings gp lp,2006-09-19,,0
senorx inc,2007-03-28,,0
first mercury financial corp,2006-10-17,,0
cal dive international inc,2006-12-14,,0
aircastle ltd,2006-08-07,,0
acme packet inc,2006-10-12,,0
trubion pharmaceuticals inc,2006-10-17,,0
eagle rock energy partners l p,2006-10-24,,0
sanchez midstream partners lp,2006-11-15,,0
sucampo pharmaceuticals inc,2007-08-02,,0
archrock partners lp,2006-10-16,,0
shutterfly inc,2006-09-28,,0
optium corp,2006-10-26,,0
bare escentuals inc,2006-09-28,,0
first solar inc,2006-11-16,,0
spirit aerosystems holdings inc,2006-11-20,,0
