company_name,issue_date,search_vol_avg,search_avail
penn virginia gp holdings lp,2006-12-04,,0
herc holdings inc,2006-11-15,,0
nymex holdings inc,2006-11-16,,0
cadence pharmaceuticals inc,2006-10-24,,0
globalstar inc,2006-11-01,,0
innophos holdings inc,2006-11-02,,0
debt resolve inc,2006-11-01,,0
debt resolve inc,2006-11-01,,0
gatehouse media inc,2006-10-24,,0
catalyst pharmaceuticals inc,2006-11-07,,0
atlas energy resources llc,2006-12-12,,0
affymax inc,2006-12-14,,0
trimas corp,2007-05-17,,0
us bioenergy corp,2006-12-14,,0
onebeacon insurance group ltd,2006-11-08,,0
claymont steel holdings inc,2006-12-18,,0
xtent inc,2007-01-31,,0
willdan group inc,2006-11-20,,0
solta medical inc,2006-11-09,,0
doubletake software inc,2006-12-15,,0
kbw inc,2006-11-08,,0
ipg photonics corp,2006-12-12,,0
medecision inc,2006-12-13,,0
superior offshore international inc,2007-04-19,,0
virtual radiologic corp,2007-11-14,,0
emergent biosolutions inc,2006-11-14,,0
mv oil trust,2007-01-19,,0
hansen medical inc,2006-11-15,,0
netlist inc,2006-11-29,,0
physicians formula holdings inc,2006-11-08,,0
heelys inc,2006-12-07,,0
isilon systems inc,2006-12-14,,0
universal power group inc,2006-12-20,,0
obagi medical products inc,2006-12-13,,0
guidance software inc,2006-12-12,,0
sonoma pharmaceuticals inc,2007-01-26,,0
evoq properties inc,2007-01-24,,0
first eagle private credit llc,2006-12-13,,0
carrols restaurant group inc,2006-12-14,,0
cvr energy inc,2007-10-22,,0
switch & data facilities company inc,2007-02-07,,0
aerovironment inc,2007-01-22,,0
animal health holdings inc,2007-01-30,,0
altra industrial motion corp,2006-12-14,,0
dayton superior corp,2006-12-19,,0
comverge inc,2007-04-12,,0
genesis healthcare inc,2007-05-15,,0
national cinemedia inc,2007-02-07,,0
fcstone group inc,2007-03-16,,0
dialogic inc,2007-04-04,,0
sourcefire inc,2007-03-08,,0
opnext inc,2007-02-14,,0
ensync inc,2007-06-15,,0
super micro computer inc,2007-03-29,,0
us auto parts network inc,2007-02-08,,0
fortress investment group llc,2007-02-08,,0
hff inc,2007-01-30,,0
optimer pharmaceuticals inc,2007-02-09,,0
legacy reserves lp,2007-01-11,,0
accuray inc,2007-02-07,,0
salary com inc,2007-02-15,,0
ocean power technologies inc,2007-04-24,,0
coleman cable inc,2007-02-28,,0
madrigal pharmaceuticals inc,2007-02-06,,0
employers holdings inc,2007-01-30,,0
green brick partners inc,2007-06-14,,0
bridgeline digital inc,2007-06-28,,0
aruba networks inc,2007-03-26,,0
clearwire corp,2007-03-07,,0
glu mobile inc,2007-03-21,,0
orexigen therapeutics inc,2007-04-25,,0
response genetics inc,2007-06-04,,0
fgx international holdings ltd,2007-10-24,,0
pinnacle gas resources inc,2007-05-14,,0
bigband networks inc,2007-03-14,,0
tmobile us inc,2007-04-18,,0
gsi technology inc,2007-03-28,,0
monotype imaging holdings inc,2007-07-24,,0
cinemark holdings inc,2007-04-23,,0
neurogesx inc,2007-05-01,,0
albireo pharma inc,2007-05-10,,0
techtarget inc,2007-05-16,,0
cai international inc,2007-05-16,,0
tomotherapy inc,2007-05-08,,0
solera holdings inc,2007-05-10,,0
enernoc inc,2007-05-17,,0
shoretel inc,2007-07-02,,0
hireright inc,2007-08-07,,0
cavium inc,2007-05-01,,0
jmp group inc,2007-05-10,,0
us stem cell inc,2008-02-19,,0
insulet corp,2007-05-14,,0
infinera corp,2007-06-06,,0
sirtris pharmaceuticals inc,2007-05-22,,0
starent networks corp,2007-06-05,,0
aecom,2007-05-09,,0
jazz pharmaceuticals plc,2007-05-31,,0
bway holding co,2007-06-12,,0
blueknight energy partners lp,2007-07-17,,0
polypore international inc,2007-06-27,,0
authentec inc,2007-06-26,,0
limelight networks inc,2007-06-07,,0
blackstone group inc,2007-06-21,,0
netezza corp,2007-07-18,,0
amicus therapeutics inc,2007-05-30,,0
data domain inc,2007-06-26,,0
comscore inc,2007-06-26,,0
pros holdings inc,2007-06-27,,0
dhi group inc,2007-07-17,,0
bladelogic inc,2007-07-24,,0
virtusa corp,2007-08-02,,0
fbr & co,2007-06-07,,0
horsehead holding llc,2007-08-09,,0
limcopiedmont inc,2007-07-18,,0
soundbite communications inc,2007-11-01,,0
hhgregg inc,2007-07-19,,0
masimo corp,2007-08-07,,0
airvana inc,2007-07-19,,0
lumber liquidators holdings inc,2007-11-08,,0
concho resources inc,2007-08-02,,0
grizzly energy llc,2007-10-23,,0
vmware inc,2007-08-13,,0
gt advanced technologies inc,2008-07-23,,0
rex energy corp,2007-07-24,,0
continental resources inc,2007-05-14,,0
virgin mobile usa inc,2007-10-10,,0
cumberland pharmaceuticals inc,2009-08-10,,0
imarx therapeutics inc,2007-07-25,,0
deltek inc,2007-11-01,,0
orbitz worldwide inc,2007-07-19,,0
genpact ltd,2007-08-01,,0
encore energy partners lp,2007-09-11,,0
targanta therapeutics corp,2007-10-09,,0
power medical interventions inc,2007-10-25,,0
ensign group inc,2007-11-08,,0
duff & phelps corp,2007-09-27,,0
demandtec inc,2007-08-08,,0
reshape lifesciences inc,2007-11-14,,0
pzena investment management inc,2007-10-24,,0
map pharmaceuticals inc,2007-10-04,,0
vitacostcom inc,2009-09-23,,0
athenahealth inc,2007-09-19,,0
compellent technologies inc,2007-10-09,,0
ochziff capital management group inc,2007-11-13,,0
gulfstream international group inc,2007-12-14,,0
constant contact inc,2007-10-02,,0
ulta beauty inc,2007-10-24,,0
approach resources inc,2007-11-07,,0
intellon corp,2007-12-13,,0
quest energy partners lp,2007-11-08,,0
internet brands inc,2007-11-16,,0
successfactors inc,2007-11-19,,0
baxano surgical inc,2007-10-16,,0
k inc,2007-12-12,,0
entropic communications inc,2007-12-06,,0
talecris biotherapeutics holdings corp,2009-09-30,,0
genoptix inc,2007-10-29,,0
msci inc,2007-11-14,,0
msci inc,2007-11-14,,0
icx technologies inc,2007-11-07,,0
american public education inc,2007-11-08,,0
osg america lp,2007-11-08,,0
nanosphere inc,2007-11-01,,0
par inc,2007-11-15,,0
cardionet inc,2008-03-18,,0
medassets inc,2007-12-12,,0
aryx therapeutics inc,2007-11-08,,0
ipc healthcare inc,2008-01-25,,0
rubicon technology inc,2007-11-15,,0
cardtronics inc,2007-12-10,,0
arcsight inc,2008-02-14,,0
rhi entertainment inc,2008-06-17,,0
riskmetrics group inc,2008-01-24,,0
mako surgical corp,2008-02-14,,0
bioform medical inc,2007-11-06,,0
memsic inc,2007-12-13,,0
netsuite inc,2007-12-19,,0
intrepid potash inc,2008-04-21,,0
verso corp,2008-05-14,,0
education management corp,2009-10-01,,0
colfax corp,2008-05-07,,0
omeros corp,2009-10-07,,0
logmein inc,2009-06-30,,0
real goods solar inc,2008-05-08,,0
artio global investors inc,2009-09-23,,0
energy recovery inc,2008-07-01,,0
apollo global management llc,2011-03-29,,0
apollo global management llc,2011-03-29,,0
digitalglobe inc,2009-05-13,,0
digitalglobe inc,2009-05-13,,0
rackspace hosting inc,2008-08-07,,0
echo global logistics inc,2009-10-01,,0
noranda aluminum holding corp,2010-05-13,,0
grand canyon education inc,2008-11-19,,0
metals usa holdings corp,2010-04-08,,0
mistras group inc,2009-10-07,,0
aga medical holdings inc,2009-10-20,,0
roadrunner transportation systems inc,2010-05-12,,0
globe specialty metals inc,2009-07-29,,0
select medical holdings corp,2009-09-25,,0
b systems inc,2009-09-23,,0
verisk analytics inc,2009-10-06,,0
avago technologies ltd,2009-08-05,,0
change healthcare holdings inc,2009-08-11,,0
rosetta stone inc,2009-04-15,,0
mead johnson nutrition co,2009-02-10,,0
friendfinder networks inc,2011-05-10,,0
medidata solutions inc,2009-06-24,,0
penn millers holding corp,2009-10-16,,0
opentable inc,2009-05-21,,0
ellington financial inc,2010-10-07,,0
addus homecare corp,2009-10-27,,0
vitamin shoppe inc,2009-10-27,,0
railamerica inc /de,2009-10-12,,0
ancestrycom inc,2009-11-04,,0
hyatt hotels corp,2009-11-04,,0
fortinet inc,2009-11-17,,0
cloud peak energy inc,2009-11-19,,0
dole food co inc,2009-10-22,,0
dollar general corp,2009-11-12,,0
gain capital holdings inc,2010-12-14,,0
archipelago learning inc,2009-11-19,,0
cobalt international energy inc,2009-12-15,,0
rue inc,2009-11-12,,0
kar auction services inc,2009-12-10,,0
anthera pharmaceuticals inc,2010-03-01,,0
r rcm inc,2010-05-19,,0
kraton corp,2009-12-16,,0
symetra financial corp,2010-01-21,,0
team health holdings inc,2009-12-15,,0
str holdings inc,2009-11-06,,0
baltic trading ltd,2010-03-09,9.96551724137931,1
cellu tissue holdings inc,2010-01-21,,0
global geophysical services inc,2010-04-22,,0
generac holdings inc,2010-02-10,,0
alimera sciences inc,2010-04-22,,0
telenav inc,2010-05-13,3.225806451612903,1
primerica inc,2010-03-31,7.75,1
maxlinear inc,2010-03-23,6.068965517241379,1
trius therapeutics inc,2010-08-02,,0
quinstreet inc,2010-02-10,3.125,1
ironwood pharmaceuticals inc,2010-02-02,,0
calix inc,2010-03-24,3.4482758620689653,1
sps commerce inc,2010-04-22,,0
financial engines llc,2010-03-15,,0
aveo pharmaceuticals inc,2010-03-11,,0
meru networks inc,2010-03-30,,0
meru networks inc,2010-03-30,,0
reachlocal inc,2010-05-19,,0
graham packaging co inc,2010-02-10,,0
tengion inc,2010-04-09,3.125,1
ss&c technologies holdings inc,2010-03-30,,0
codexis inc,2010-04-21,3.125,1
dynavox inc,2010-04-21,,0
motricity inc,2010-06-17,,0
convio inc,2010-04-29,3.125,1
douglas dynamics inc,2010-05-04,,0
tesla inc,2010-06-28,3.125,1
bg medicine inc,2011-02-03,,0
express inc,2010-05-12,0.8387096774193549,1
green dot corp,2010-07-21,6.354838709677419,1
oasis petroleum inc,2010-06-16,3.125,1
tower international inc,2010-10-14,,0
mediamind technologies inc,2010-08-10,,0
cboe global markets inc,2010-06-14,,0
primo water corp,2010-11-04,,0
broadsoft inc,2010-06-16,3.125,1
genmark diagnostics inc,2010-06-01,3.125,1
envestnet inc,2010-07-28,,0
sciquest inc,2010-09-24,3.125,1
ameresco inc,2010-07-21,,0
qlik technologies inc,2010-07-15,,0
aeroflex holding corp,2010-11-18,6.125,1
kips bay medical inc,2011-02-10,,0
reald inc,2010-07-15,,0
intralinks holdings inc,2010-08-05,,0
fleetcor technologies inc,2010-12-14,,0
neophotonics corp,2011-02-01,,0
molycorp inc,2010-07-29,6.258064516129032,1
amyris inc,2010-09-27,,0
tangoe inc,2011-07-26,8.225806451612904,1
realpage inc,2010-08-11,9.09375,1
gestate liquidation stores inc,2010-08-04,,0
ellie mae inc,2011-04-14,,0
fresh market inc,2010-11-04,3.125,1
erickson inc,2012-04-10,12.375,1
coresite realty corp,2010-09-22,,0
tms international corp,2011-04-13,,0
nupathe inc,2010-08-05,,0
ply gem holdings inc,2013-05-22,,0
zipcar inc,2011-04-13,3.125,1
nielsen holdings plc,2011-01-26,,0
nielsen holdings plc,2011-01-26,,0
lpl financial holdings inc,2010-11-17,,0
inphi corp,2010-11-10,,0
keyw holding corp,2010-09-30,3.125,1
standard financial corp md,2010-10-07,,0
booz allen hamilton holding corp,2010-11-16,,0
invensense inc,2011-11-15,,0
vera bradley inc,2010-10-20,,0
foodfirst global restaurants inc,2010-10-21,,0
body central corp,2010-10-14,,0
netspend holdings inc,2010-10-18,,0
epocrates inc,2011-02-01,,0
assembly biosciences inc,2010-12-16,,0
knightswift transportation holdings inc,2010-12-15,,0
complete genomics inc,2010-11-10,,0
horizon therapeutics public ltd co,2011-07-28,,0
walker & dunlop inc,2010-12-14,,0
leaf group ltd,2011-01-25,3.125,1
aegerion pharmaceuticals inc,2010-10-22,,0
emergent capital inc,2011-02-08,3.125,1
gevo inc,2011-02-08,,0
examworks group inc,2010-10-27,,0
pacific biosciences of california inc,2010-10-26,,0
endocyte inc,2011-02-04,,0
general motors co,2010-11-17,7.875,1
general motors co,2010-11-17,7.875,1
global brokerage inc,2010-12-01,,0
ctpartners executive search inc,2010-12-07,,0
anacor pharmaceuticals inc,2010-11-23,,0
spirit airlines inc,2011-05-25,9.419354838709678,1
fortegra financial corp,2010-12-16,3.225806451612903,1
gnc holdings inc,2011-03-31,,0
cornerstone ondemand inc,2011-03-16,,0
rignet inc,2010-12-14,,0
mmodal inc,2011-02-04,,0
pacira biosciences inc,2011-02-02,,0
acelrx pharmaceuticals inc,2011-02-11,,0
kayak software corp,2012-07-19,3.225806451612903,1
peregrine semiconductor corp,2012-08-07,,0
fluidigm corp,2011-02-09,,0
sagent pharmaceuticals inc,2011-04-19,,0
sagent pharmaceuticals inc,2011-04-19,,0
servicesource international inc,2011-03-24,,0
servicesource international inc,2011-03-24,,0
servicesource international inc,2011-03-24,,0
newlink genetics corp,2011-11-10,,0
hca healthcare inc,2011-03-09,,0
responsys inc,2011-04-20,,0
supernus pharmaceuticals inc,2012-04-30,3.125,1
air lease corp,2011-04-18,9.0,1
rpx corp,2011-05-04,6.935483870967742,1
linkedin corp,2011-05-18,20.322580645161292,1
first connecticut bancorp inc,2011-06-29,,0
skullcandy inc,2011-07-19,,0
thermon group holdings inc,2011-05-04,,0
freescale semiconductor ltd,2011-05-25,3.225806451612903,1
pandora media llc,2011-06-14,,0
active network inc,2011-05-25,6.516129032258065,1
home loan servicing solutions ltd,2012-02-28,,0
fusionio inc,2011-06-08,,0
terravia holdings inc,2011-05-26,,0
homeaway inc,2011-06-28,,0
allison transmission holdings inc,2012-03-14,,0
suncoke energy inc,2011-07-20,,0
c&j old coinc,2011-07-28,,0
wesco aircraft holdings inc,2011-07-27,,0
kior inc,2011-06-23,,0
chefs warehouse inc,2011-07-28,,0
vanguard health systems inc,2011-06-22,,0
envivio inc,2012-04-24,3.125,1
zillow inc,2011-07-19,15.774193548387096,1
francescas holdings corp,2011-07-21,,0
wageworks inc,2012-05-09,,0
teavana holdings inc,2011-07-27,3.225806451612903,1
dunkin brands group inc,2011-07-26,,0
carbonite inc,2011-08-10,3.125,1
digital domain media group inc,2011-11-18,3.125,1
nationstar mortgage holdings inc,2012-03-07,3.3333333333333335,1
regional management corp,2012-03-27,6.633333333333334,1
ceres inc,2012-02-21,5.875,1
aptiv plc,2011-11-16,,0
rexnord corp,2012-03-28,,0
groupon inc,2011-11-03,19.25,1
bonanza creek energy inc,2011-12-15,,0
bsb bancorp inc,2011-10-04,,0
mattress firm holding corp,2011-11-17,,0
epam systems inc,2012-02-07,5.78125,1
cafepress inc,2012-03-28,,0
ambarella inc,2012-10-09,3.225806451612903,1
enphase energy inc,2012-03-29,,0
ubiquiti networks inc,2011-10-13,,0
imperva inc,2011-11-08,,0
clovis oncology inc,2011-11-15,3.125,1
liposcience inc,2013-01-24,,0
manning & napier inc,2011-11-17,,0
zynga inc,2011-12-15,7.580645161290323,1
tillys inc,2012-05-03,3.225806451612903,1
itron networked solutions inc,2013-03-12,,0
merrimack pharmaceuticals inc,2012-03-28,,0
gse holding inc,2012-02-09,3.125,1
zeltiq aesthetics inc,2011-10-18,,0
greenway medical technologies inc,2012-02-01,,0
demandware inc,2012-03-14,5.166666666666667,1
norwegian cruise line holdings ltd,2013-01-17,,0
renewable energy group inc,2012-01-18,3.125,1
us silica holdings inc,2012-01-31,,0
proto labs inc,2012-02-23,,0
intermolecular inc,2011-11-17,3.125,1
ignite restaurant group inc,2012-05-10,,0
macom technology solutions holdings inc,2012-03-14,,0
vocera communications inc,2012-03-27,,0
exa corp,2012-06-28,6.25,1
guidewire software inc,2012-01-24,6.1875,1
chuys holdings inc,2012-07-23,,0
matador resources co,2012-02-01,6.125,1
jive software inc,2011-12-12,8.548387096774194,1
laredo petroleum inc,2011-12-14,,0
brightcove inc,2012-02-17,3.125,1
eloqua inc,2012-08-01,,0
angies list inc,2011-11-16,6.125,1
forum energy technologies inc,2012-04-11,,0
sanchez energy corp,2011-12-13,,0
rh,2012-11-01,-7.0625,1
fx alliance inc,2012-02-08,,0
fs bancorp inc,2012-07-10,,0
melinta therapeutics inc /new/,2012-02-03,,0
chemocentryx inc,2012-02-08,,0
global brass & copper holdings inc,2013-05-22,,0
verastem inc,2012-01-26,,0
pacific drilling sa,2011-11-10,3.125,1
worldpay inc,2012-03-21,3.3333333333333335,1
pbf energy inc,2012-12-12,,0
caesars entertainment corp,2012-02-07,5.78125,1
caesars entertainment corp,2012-02-07,5.78125,1
yelp inc,2012-03-01,21.566666666666666,1
synacor inc,2012-02-09,,0
exacttarget inc,2012-03-21,3.3333333333333335,1
annies inc,2012-03-27,3.3333333333333335,1
capri holdings ltd,2011-12-14,,0
roundys inc,2012-02-07,3.125,1
tumi holdings inc,2012-04-18,,0
proofpoint inc,2012-04-19,,0
digital cinema destinations corp,2012-04-17,,0
gogo inc,2013-06-20,9.28125,1
edgen group inc,2012-04-26,,0
millennial media inc,2012-03-28,6.5,1
infoblox inc,2012-04-19,,0
mrc global inc,2012-04-11,3.125,1
splunk inc,2012-04-18,9.03125,1
audience inc,2012-05-09,16.903225806451612,1
del friscos restaurant group inc,2012-07-26,,0
facebook inc,2012-05-17,2.5483870967741935,1
diamondback energy inc,2012-10-11,,0
atossa genetics inc,2012-11-07,3.125,1
eopen inc,2012-07-25,,0
durata therapeutics inc,2012-07-18,,0
tesaro inc,2012-06-27,,0
berry global group inc,2012-10-03,,0
globus medical inc,2012-08-02,,0
servicenow inc,2012-06-28,,0
stemline therapeutics inc,2013-01-28,,0
palo alto networks inc,2012-07-19,3.225806451612903,1
bloomin brands inc,2012-08-07,3.125,1
hyperion therapeutics inc,2012-07-25,,0
five below inc,2012-07-18,3.225806451612903,1
oncomed pharmaceuticals inc,2013-07-17,3.225806451612903,1
shutterstock inc,2012-10-10,,0
kythera biopharmaceuticals inc,2012-10-10,,0
professional diversity network inc,2013-03-05,,0
qualys inc,2012-09-27,3.125,1
realogy holdings corp,2012-10-10,,0
natural grocers by vitamin cottage inc,2012-07-24,,0
roan resources inc,2012-10-11,,0
coty inc,2013-06-12,12.59375,1
performant financial corp,2012-08-09,,0
javelin mortgage investment corp,2012-10-03,,0
gigamon inc,2013-06-11,3.125,1
whitewave foods co,2012-10-25,,0
zoetis inc,2013-01-31,6.125,1
atlas financial holdings inc,2013-02-11,,0
trulia inc,2012-09-19,9.84375,1
lifelock inc,2012-10-02,3.225806451612903,1
workday inc,2012-10-11,6.419354838709677,1
intercept pharmaceuticals inc,2012-10-10,,0
fairway group holdings corp,2013-04-16,,0
humanigen inc,2013-01-31,,0
ruckus wireless inc,2012-11-15,,0
solarcity corp,2012-12-12,,0
bright horizons family solutions inc,2013-01-24,,0
artisan partners asset management inc,2013-03-06,,0
enanta pharmaceuticals inc,2013-03-20,,0
voya financial inc,2013-05-01,,0
boise cascade co,2013-02-05,,0
taminco corp,2013-04-17,,0
taylor morrison home corp,2013-04-09,,0
pinnacle foods inc,2013-03-27,3.4482758620689653,1
health insurance innovations inc,2013-02-07,,0
tri pointe group inc,2013-01-30,,0
seaworld entertainment inc,2013-04-18,3.125,1
exone co,2013-02-06,5.78125,1
xoom corp,2013-02-14,3.125,1
pnmac holdings inc,2013-05-08,,0
model n inc,2013-03-19,6.862068965517241,1
marin software inc,2013-03-21,,0
iqvia holdings inc,2013-05-08,,0
sophiris bio inc,2013-08-16,6.125,1
ambit biosciences corp,2013-05-15,,0
rcs capital corp,2013-06-05,,0
vislink technologies inc,2013-07-18,,0
chimerix inc,2013-04-10,,0
omthera pharmaceuticals inc,2013-04-11,,0
rally software development corp,2013-04-11,6.25,1
truetthurst inc,2013-06-19,,0
blackhawk network holdings inc,2013-04-18,,0
aratana therapeutics inc,2013-06-26,,0
cdw corp,2013-06-26,13.65625,1
armada hoffler properties inc,2013-05-07,,0
marketo inc,2013-05-16,3.225806451612903,1
tableau software inc,2013-05-16,3.225806451612903,1
cyan inc,2013-05-08,15.806451612903226,1
receptos inc,2013-05-08,,0
ucp inc,2013-07-17,9.387096774193548,1
textura corp,2013-06-06,3.125,1
william lyon homes,2013-05-15,35.74193548387097,1
channeladvisor corp,2013-05-22,,0
hd supply holdings inc,2013-06-26,,0
liquid holdings group inc,2013-07-25,,0
portola pharmaceuticals inc,2013-05-21,,0
epizyme inc,2013-05-30,,0
silvercrest asset management group inc,2013-06-26,3.125,1
heat biologics inc,2013-07-23,,0
sprouts farmers market inc,2013-07-31,,0
franks international nv,2013-08-08,,0
bluebird bio inc,2013-06-18,,0
esperion therapeutics inc,2013-06-25,,0
covisint corp,2013-09-26,6.1875,1
ptc therapeutics inc,2013-06-19,,0
nanostring technologies inc,2013-06-25,,0
telaria inc,2013-06-26,,0
noodles & co,2013-06-27,17.78125,1
wci communities inc,2013-07-24,,0
evoke pharma inc,2013-09-24,,0
jones energy inc,2013-07-23,9.096774193548388,1
cellular dynamics international inc,2013-07-24,,0
athlon energy inc,2013-08-01,,0
cancer genetics inc,2013-08-13,3.125,1
conatus pharmaceuticals inc,2013-07-24,3.225806451612903,1
envision healthcare holdings inc,2013-08-13,6.25,1
antero resources corp,2013-10-09,3.225806451612903,1
diamond resorts international inc,2013-07-18,,0
onconova therapeutics inc,2013-07-24,,0
bmc stock holdings inc,2013-08-08,,0
retailmenot inc,2013-07-18,6.354838709677419,1
nmi holdings inc,2013-11-07,,0
sfx entertainment inc,2013-10-08,3.225806451612903,1
burlington stores inc,2013-10-01,,0
control corp,2013-08-01,16.71875,1
marrone bio innovations inc,2013-08-01,,0
yume inc,2013-08-06,11.09375,1
fox factory holding corp,2013-08-07,6.1875,1
cvent inc,2013-08-08,3.125,1
intrexon corp,2013-08-07,,0
clubcorp holdings inc,2013-09-19,,0
esh hospitality inc,2013-11-12,,0
foundation medicine inc,2013-09-25,9.15625,1
plains gp holdings lp,2013-10-15,,0
fireeye inc,2013-09-19,9.28125,1
commscope holding company inc,2013-10-24,3.225806451612903,1
houghton mifflin harcourt co,2013-11-13,,0
ideal power inc,2013-11-22,3.125,1
ideal power inc,2013-11-22,3.125,1
acceleron pharma inc,2013-09-19,,0
dnib unwind inc,2013-09-19,,0
applied optoelectronics inc,2013-09-25,11.90625,1
fate therapeutics inc,2013-09-30,5.75,1
chegg inc,2013-11-12,11.53125,1
iveric bio inc,2013-09-24,,0
onemain holdings inc,2013-10-15,,0
rocket fuel inc,2013-09-19,9.09375,1
re/max holdings inc,2013-10-01,,0
premier inc,2013-09-25,3.46875,1
violin memory inc,2013-09-26,3.125,1
ringcentral inc,2013-09-26,6.03125,1
ldr holding corp,2013-10-08,3.225806451612903,1
lgi homes inc,2013-11-06,,0
potbelly corp,2013-10-03,9.612903225806452,1
fidelity & guaranty life,2013-12-12,7.935483870967742,1
amc entertainment holdings inc,2013-12-17,,0
benefitfocusinc,2013-09-17,,0
macrogenics inc,2013-10-09,3.225806451612903,1
surgical care affiliates inc,2013-10-29,3.225806451612903,1
stonegate mortgage corp,2013-10-09,,0
endurance international group holdings inc,2013-10-24,3.225806451612903,1
aramark,2013-12-11,-2.7419354838709675,1
veeva systems inc,2013-10-15,,0
hilton worldwide holdings inc,2013-12-11,,0
aerie pharmaceuticals inc,2013-10-24,3.225806451612903,1
veracyte inc,2013-10-29,,0
marcus & millichap inc,2013-10-30,,0
vince holding corp,2013-11-21,6.0625,1
relypsa inc,2013-11-14,,0
container store group inc,2013-10-31,,0
barracuda networks inc,2013-11-05,,0
twitter inc,2013-11-06,-6.125,1
kofax ltd,2013-12-05,3.225806451612903,1
karyopharm therapeutics inc,2013-11-05,,0
mavenir systems inc,2013-11-06,,0
jg wentworth co,2013-11-07,,0
norcraft companies inc,2013-11-06,,0
tandem diabetes care inc,2013-11-13,,0
zulily inc,2013-11-14,8.4375,1
xencor inc,2013-12-02,6.419354838709677,1
tetralogic pharmaceuticals corp,2013-12-11,,0
nimble storage inc,2013-12-12,,0
kindred biosciences inc,2013-12-11,,0
